Machine Name,Agilent 1260 Infinity II GPC,P35,,,P40,,,P45,
,"2 x PLgel 5 ?m MIXED-C columns (polystyrene-divinylbenzene (PS/DVB), as well as a PLgel 5 ?m guard column at 35 °C and a flow rate of 1.0 mL.min-1 with THF containing 2.0% v/v triethylamine and 0.05% w/v BHT inhibitor as solvent.",logM,dwdlogM,,logM,dwdlogM,,logM,dwdlogM
,,6.33,0,,5.86,0,,6.55,0
,,6.32,0,,5.85,0,,6.55,0
,,6.32,0,,5.85,0,,6.55,0
,,6.32,0,,5.84,0,,6.54,0
,,6.31,0,,5.84,0,,6.54,0
,,6.31,0,,5.84,0,,6.53,0
,,6.3,0,,5.83,0,,6.53,0
,,6.3,0,,5.83,0,,6.53,0
,,6.3,0,,5.82,0,,6.52,0
,,6.29,0,,5.82,0,,6.52,0
,,6.29,0,,5.82,0,,6.51,0
,,6.28,0,,5.81,0,,6.51,0
,,6.28,0,,5.81,0,,6.51,0
,,6.28,0,,5.8,0,,6.5,0
,,6.27,0,,5.8,0,,6.5,0
,,6.27,0,,5.8,0,,6.49,0
,,6.26,0,,5.79,0,,6.49,0
,,6.26,0,,5.79,0,,6.49,0
,,6.26,0,,5.78,0,,6.48,0
,,6.25,0,,5.78,0,,6.48,0
,,6.25,0,,5.78,0,,6.47,0
,,6.24,0,,5.77,0,,6.47,0
,,6.24,0,,5.77,0,,6.47,0
,,6.24,0,,5.77,0,,6.46,0
,,6.23,0,,5.76,0,,6.46,0
,,6.23,0,,5.76,0,,6.45,0
,,6.22,0,,5.75,0,,6.45,0
,,6.22,0,,5.75,0,,6.45,0
,,6.22,0,,5.75,0,,6.44,0
,,6.21,0,,5.74,0,,6.44,0
,,6.21,0,,5.74,0,,6.43,0
,,6.21,0,,5.73,0,,6.43,0
,,6.2,0,,5.73,0,,6.43,0
,,6.2,0,,5.73,0,,6.42,0
,,6.19,0,,5.72,0,,6.42,0
,,6.19,0,,5.72,0,,6.42,0
,,6.19,0,,5.71,0,,6.41,0
,,6.18,0,,5.71,0,,6.41,0
,,6.18,0,,5.71,0,,6.4,0
,,6.17,0,,5.7,0,,6.4,0
,,6.17,0,,5.7,0,,6.4,0
,,6.17,0,,5.69,0,,6.39,0
,,6.16,0,,5.69,0,,6.39,0
,,6.16,0,,5.69,0,,6.38,0
,,6.15,0,,5.68,0,,6.38,0
,,6.15,0,,5.68,0,,6.38,0
,,6.15,0,,5.67,0,,6.37,0
,,6.14,0,,5.67,0,,6.37,0
,,6.14,0,,5.67,0,,6.36,0
,,6.13,0,,5.66,0,,6.36,0
,,6.13,0,,5.66,0,,6.36,0
,,6.13,0,,5.65,0,,6.35,0
,,6.12,0,,5.65,0,,6.35,0
,,6.12,0,,5.65,0,,6.34,0
,,6.11,0,,5.64,0,,6.34,0
,,6.11,0,,5.64,0,,6.34,0
,,6.11,0,,5.63,0,,6.33,0
,,6.1,0,,5.63,0,,6.33,0
,,6.1,0,,5.63,0,,6.32,0
,,6.09,0,,5.62,0,,6.32,0
,,6.09,0,,5.62,0,,6.32,0
,,6.09,0,,5.61,0,,6.31,0
,,6.08,0,,5.61,0,,6.31,0
,,6.08,0,,5.61,0,,6.3,0
,,6.07,0,,5.6,0,,6.3,0
,,6.07,0,,5.6,0,,6.3,0
,,6.07,0,,5.59,0,,6.29,0
,,6.06,0,,5.59,0,,6.29,0
,,6.06,0,,5.59,0,,6.28,0
,,6.05,0,,5.58,0,,6.28,0
,,6.05,0,,5.58,0,,6.28,0
,,6.05,0,,5.57,0,,6.27,0
,,6.04,0,,5.57,0,,6.27,0
,,6.04,0,,5.57,0,,6.26,0
,,6.03,0,,5.56,0,,6.26,0
,,6.03,0,,5.56,0,,6.26,0
,,6.03,0,,5.56,0,,6.25,0
,,6.02,0,,5.55,0,,6.25,0
,,6.02,0,,5.55,0,,6.24,0
,,6.01,0,,5.54,0,,6.24,0
,,6.01,0,,5.54,0,,6.24,0
,,6.01,0,,5.54,0,,6.23,0
,,6,0,,5.53,0,,6.23,0
,,6,0,,5.53,0,,6.22,0
,,6,0,,5.52,0,,6.22,0
,,5.99,0,,5.52,0,,6.22,0
,,5.99,0,,5.52,0,,6.21,0
,,5.98,0,,5.51,0,,6.21,0
,,5.98,0,,5.51,0,,6.21,0
,,5.98,0,,5.5,0.01,,6.2,0
,,5.97,0,,5.5,0.01,,6.2,0
,,5.97,0,,5.5,0.01,,6.19,0
,,5.96,0,,5.49,0.01,,6.19,0
,,5.96,0,,5.49,0.01,,6.19,0
,,5.96,0,,5.48,0.01,,6.18,0
,,5.95,0,,5.48,0.01,,6.18,0
,,5.95,0,,5.48,0.01,,6.17,0
,,5.94,0,,5.47,0.01,,6.17,0
,,5.94,0,,5.47,0.01,,6.17,0
,,5.94,0,,5.46,0.01,,6.16,0
,,5.93,0,,5.46,0.01,,6.16,0
,,5.93,0,,5.46,0.01,,6.15,0
,,5.92,0,,5.45,0.01,,6.15,0
,,5.92,0,,5.45,0.01,,6.15,0
,,5.92,0,,5.44,0.01,,6.14,0
,,5.91,0,,5.44,0.01,,6.14,0
,,5.91,0,,5.44,0.01,,6.13,0
,,5.9,0,,5.43,0.01,,6.13,0
,,5.9,0,,5.43,0.01,,6.13,0
,,5.9,0,,5.42,0.01,,6.12,0
,,5.89,0,,5.42,0.01,,6.12,0
,,5.89,0,,5.42,0.01,,6.11,0
,,5.88,0,,5.41,0.01,,6.11,0
,,5.88,0,,5.41,0.01,,6.11,0
,,5.88,0,,5.4,0.01,,6.1,0
,,5.87,0,,5.4,0.01,,6.1,0
,,5.87,0,,5.4,0.01,,6.09,0
,,5.86,0,,5.39,0.01,,6.09,0
,,5.86,0,,5.39,0.01,,6.09,0
,,5.86,0,,5.38,0.01,,6.08,0
,,5.85,0,,5.38,0.01,,6.08,0
,,5.85,0,,5.38,0.02,,6.07,0
,,5.84,0,,5.37,0.02,,6.07,0
,,5.84,0,,5.37,0.02,,6.07,0
,,5.84,0,,5.36,0.02,,6.06,0
,,5.83,0,,5.36,0.02,,6.06,0
,,5.83,0,,5.36,0.02,,6.05,0
,,5.82,0,,5.35,0.02,,6.05,0
,,5.82,0,,5.35,0.02,,6.05,0
,,5.82,0,,5.34,0.02,,6.04,0
,,5.81,0,,5.34,0.02,,6.04,0
,,5.81,0,,5.34,0.02,,6.03,0
,,5.8,0,,5.33,0.02,,6.03,0
,,5.8,0,,5.33,0.02,,6.03,0
,,5.8,0,,5.33,0.03,,6.02,0
,,5.79,0,,5.32,0.03,,6.02,0
,,5.79,0,,5.32,0.03,,6.01,0
,,5.78,0,,5.31,0.03,,6.01,0
,,5.78,0,,5.31,0.03,,6.01,0
,,5.78,0,,5.31,0.03,,6,0
,,5.77,0,,5.3,0.03,,6,0
,,5.77,0,,5.3,0.03,,6,0
,,5.77,0,,5.29,0.03,,5.99,0
,,5.76,0,,5.29,0.04,,5.99,0
,,5.76,0,,5.29,0.04,,5.98,0
,,5.75,0,,5.28,0.04,,5.98,0
,,5.75,0,,5.28,0.04,,5.98,0
,,5.75,0,,5.27,0.04,,5.97,0
,,5.74,0,,5.27,0.04,,5.97,0
,,5.74,0,,5.27,0.04,,5.96,0
,,5.73,0,,5.26,0.05,,5.96,0
,,5.73,0,,5.26,0.05,,5.96,0
,,5.73,0,,5.25,0.05,,5.95,0
,,5.72,0,,5.25,0.05,,5.95,0
,,5.72,0,,5.25,0.05,,5.94,0
,,5.71,0,,5.24,0.05,,5.94,0
,,5.71,0,,5.24,0.06,,5.94,0
,,5.71,0,,5.23,0.06,,5.93,0
,,5.7,0,,5.23,0.06,,5.93,0
,,5.7,0,,5.23,0.06,,5.92,0
,,5.69,0,,5.22,0.06,,5.92,0
,,5.69,0,,5.22,0.07,,5.92,0
,,5.69,0,,5.21,0.07,,5.91,0
,,5.68,0,,5.21,0.07,,5.91,0
,,5.68,0,,5.21,0.07,,5.9,0
,,5.67,0,,5.2,0.08,,5.9,0
,,5.67,0,,5.2,0.08,,5.9,0
,,5.67,0,,5.19,0.08,,5.89,0
,,5.66,0,,5.19,0.08,,5.89,0
,,5.66,0,,5.19,0.09,,5.88,0
,,5.65,0,,5.18,0.09,,5.88,0
,,5.65,0,,5.18,0.09,,5.88,0
,,5.65,0,,5.17,0.09,,5.87,0
,,5.64,0,,5.17,0.1,,5.87,0
,,5.64,0,,5.17,0.1,,5.86,0
,,5.63,0,,5.16,0.1,,5.86,0
,,5.63,0,,5.16,0.11,,5.86,0
,,5.63,0,,5.15,0.11,,5.85,0
,,5.62,0,,5.15,0.11,,5.85,0
,,5.62,0,,5.15,0.12,,5.84,0
,,5.61,0,,5.14,0.12,,5.84,0
,,5.61,0,,5.14,0.12,,5.84,0
,,5.61,0,,5.13,0.13,,5.83,0
,,5.6,0,,5.13,0.13,,5.83,0
,,5.6,0,,5.13,0.13,,5.82,0
,,5.59,0,,5.12,0.14,,5.82,0
,,5.59,0,,5.12,0.14,,5.82,0
,,5.59,0,,5.12,0.14,,5.81,0
,,5.58,0,,5.11,0.15,,5.81,0
,,5.58,0,,5.11,0.15,,5.8,0
,,5.57,0,,5.1,0.16,,5.8,0
,,5.57,0,,5.1,0.16,,5.8,0
,,5.57,0,,5.1,0.16,,5.79,0
,,5.56,0,,5.09,0.17,,5.79,0
,,5.56,0,,5.09,0.17,,5.78,0
,,5.56,0,,5.08,0.18,,5.78,0
,,5.55,0,,5.08,0.18,,5.78,0
,,5.55,0,,5.08,0.19,,5.77,0
,,5.54,0,,5.07,0.19,,5.77,0
,,5.54,0,,5.07,0.2,,5.77,0
,,5.54,0,,5.06,0.2,,5.76,0
,,5.53,0,,5.06,0.21,,5.76,0
,,5.53,0,,5.06,0.21,,5.75,0
,,5.52,0,,5.05,0.22,,5.75,0
,,5.52,0,,5.05,0.22,,5.75,0
,,5.52,0,,5.04,0.23,,5.74,0
,,5.51,0,,5.04,0.23,,5.74,0
,,5.51,0,,5.04,0.24,,5.73,0
,,5.5,0,,5.03,0.24,,5.73,0
,,5.5,0,,5.03,0.25,,5.73,0
,,5.5,0,,5.02,0.25,,5.72,0
,,5.49,0,,5.02,0.26,,5.72,0
,,5.49,0,,5.02,0.27,,5.71,0
,,5.48,0,,5.01,0.27,,5.71,0
,,5.48,0,,5.01,0.28,,5.71,0
,,5.48,0,,5,0.28,,5.7,0
,,5.47,0,,5,0.29,,5.7,0
,,5.47,0,,5,0.3,,5.69,0
,,5.46,0,,4.99,0.3,,5.69,0
,,5.46,0,,4.99,0.31,,5.69,0
,,5.46,0,,4.98,0.31,,5.68,0
,,5.45,0,,4.98,0.32,,5.68,0
,,5.45,0,,4.98,0.33,,5.67,0
,,5.44,0,,4.97,0.33,,5.67,0
,,5.44,0,,4.97,0.34,,5.67,0
,,5.44,0.01,,4.96,0.35,,5.66,0
,,5.43,0.01,,4.96,0.35,,5.66,0
,,5.43,0.01,,4.96,0.36,,5.65,0
,,5.42,0.01,,4.95,0.36,,5.65,0
,,5.42,0.01,,4.95,0.37,,5.65,0
,,5.42,0.01,,4.94,0.38,,5.64,0
,,5.41,0.01,,4.94,0.38,,5.64,0
,,5.41,0.01,,4.94,0.39,,5.63,0
,,5.4,0.01,,4.93,0.4,,5.63,0
,,5.4,0.01,,4.93,0.4,,5.63,0
,,5.4,0.01,,4.92,0.41,,5.62,0
,,5.39,0.01,,4.92,0.42,,5.62,0
,,5.39,0.01,,4.92,0.42,,5.61,0
,,5.38,0.01,,4.91,0.43,,5.61,0
,,5.38,0.01,,4.91,0.44,,5.61,0
,,5.38,0.01,,4.91,0.45,,5.6,0
,,5.37,0.01,,4.9,0.45,,5.6,0
,,5.37,0.01,,4.9,0.46,,5.59,0
,,5.36,0.01,,4.89,0.47,,5.59,0
,,5.36,0.01,,4.89,0.47,,5.59,0
,,5.36,0.01,,4.89,0.48,,5.58,0
,,5.35,0.01,,4.88,0.49,,5.58,0
,,5.35,0.01,,4.88,0.49,,5.57,0
,,5.34,0.01,,4.87,0.5,,5.57,0
,,5.34,0.01,,4.87,0.51,,5.57,0
,,5.34,0.01,,4.87,0.52,,5.56,0
,,5.33,0.01,,4.86,0.52,,5.56,0
,,5.33,0.01,,4.86,0.53,,5.56,0
,,5.33,0.01,,4.85,0.54,,5.55,0
,,5.32,0.01,,4.85,0.54,,5.55,0
,,5.32,0.01,,4.85,0.55,,5.54,0
,,5.31,0.01,,4.84,0.56,,5.54,0
,,5.31,0.01,,4.84,0.57,,5.54,0
,,5.31,0.01,,4.83,0.58,,5.53,0
,,5.3,0.01,,4.83,0.58,,5.53,0
,,5.3,0.01,,4.83,0.59,,5.52,0
,,5.29,0.01,,4.82,0.6,,5.52,0
,,5.29,0.02,,4.82,0.61,,5.52,0
,,5.29,0.02,,4.81,0.61,,5.51,0
,,5.28,0.02,,4.81,0.62,,5.51,0
,,5.28,0.02,,4.81,0.63,,5.5,0
,,5.27,0.02,,4.8,0.64,,5.5,0
,,5.27,0.02,,4.8,0.65,,5.5,0
,,5.27,0.02,,4.79,0.65,,5.49,0
,,5.26,0.02,,4.79,0.66,,5.49,0
,,5.26,0.02,,4.79,0.67,,5.48,0
,,5.25,0.02,,4.78,0.68,,5.48,0
,,5.25,0.02,,4.78,0.69,,5.48,0
,,5.25,0.02,,4.77,0.7,,5.47,0
,,5.24,0.02,,4.77,0.7,,5.47,0
,,5.24,0.03,,4.77,0.71,,5.46,0
,,5.23,0.03,,4.76,0.72,,5.46,0
,,5.23,0.03,,4.76,0.73,,5.46,0
,,5.23,0.03,,4.75,0.74,,5.45,0
,,5.22,0.03,,4.75,0.74,,5.45,0
,,5.22,0.03,,4.75,0.75,,5.44,0
,,5.21,0.03,,4.74,0.76,,5.44,0
,,5.21,0.03,,4.74,0.77,,5.44,0
,,5.21,0.04,,4.73,0.78,,5.43,0
,,5.2,0.04,,4.73,0.78,,5.43,0
,,5.2,0.04,,4.73,0.79,,5.42,0
,,5.19,0.04,,4.72,0.8,,5.42,0
,,5.19,0.04,,4.72,0.81,,5.42,0
,,5.19,0.04,,4.71,0.81,,5.41,0
,,5.18,0.04,,4.71,0.82,,5.41,0
,,5.18,0.05,,4.71,0.83,,5.4,0
,,5.17,0.05,,4.7,0.84,,5.4,0
,,5.17,0.05,,4.7,0.84,,5.4,0
,,5.17,0.05,,4.69,0.85,,5.39,0
,,5.16,0.05,,4.69,0.86,,5.39,0
,,5.16,0.06,,4.69,0.86,,5.38,0
,,5.15,0.06,,4.68,0.87,,5.38,0
,,5.15,0.06,,4.68,0.88,,5.38,0
,,5.15,0.06,,4.68,0.88,,5.37,0
,,5.14,0.06,,4.67,0.89,,5.37,0.01
,,5.14,0.07,,4.67,0.9,,5.36,0.01
,,5.13,0.07,,4.66,0.9,,5.36,0.01
,,5.13,0.07,,4.66,0.91,,5.36,0.01
,,5.13,0.07,,4.66,0.91,,5.35,0.01
,,5.12,0.08,,4.65,0.92,,5.35,0.01
,,5.12,0.08,,4.65,0.92,,5.34,0.01
,,5.12,0.08,,4.64,0.93,,5.34,0.01
,,5.11,0.09,,4.64,0.93,,5.34,0.01
,,5.11,0.09,,4.64,0.94,,5.33,0.01
,,5.1,0.09,,4.63,0.94,,5.33,0.01
,,5.1,0.09,,4.63,0.94,,5.33,0.01
,,5.1,0.1,,4.62,0.95,,5.32,0.01
,,5.09,0.1,,4.62,0.95,,5.32,0.01
,,5.09,0.1,,4.62,0.96,,5.31,0.01
,,5.08,0.11,,4.61,0.96,,5.31,0.01
,,5.08,0.11,,4.61,0.96,,5.31,0.01
,,5.08,0.11,,4.6,0.97,,5.3,0.01
,,5.07,0.12,,4.6,0.97,,5.3,0.01
,,5.07,0.12,,4.6,0.97,,5.29,0.01
,,5.06,0.13,,4.59,0.97,,5.29,0.01
,,5.06,0.13,,4.59,0.98,,5.29,0.01
,,5.06,0.13,,4.58,0.98,,5.28,0.01
,,5.05,0.14,,4.58,0.98,,5.28,0.01
,,5.05,0.14,,4.58,0.98,,5.27,0.01
,,5.04,0.15,,4.57,0.98,,5.27,0.01
,,5.04,0.15,,4.57,0.99,,5.27,0.02
,,5.04,0.16,,4.56,0.99,,5.26,0.02
,,5.03,0.16,,4.56,0.99,,5.26,0.02
,,5.03,0.16,,4.56,0.99,,5.25,0.02
,,5.02,0.17,,4.55,0.99,,5.25,0.02
,,5.02,0.17,,4.55,0.99,,5.25,0.02
,,5.02,0.18,,4.54,0.99,,5.24,0.02
,,5.01,0.18,,4.54,0.99,,5.24,0.02
,,5.01,0.19,,4.54,0.99,,5.23,0.02
,,5,0.19,,4.53,0.99,,5.23,0.02
,,5,0.2,,4.53,1,,5.23,0.02
,,5,0.2,,4.52,1,,5.22,0.02
,,4.99,0.21,,4.52,1,,5.22,0.03
,,4.99,0.22,,4.52,1,,5.21,0.03
,,4.98,0.22,,4.51,1,,5.21,0.03
,,4.98,0.23,,4.51,1,,5.21,0.03
,,4.98,0.23,,4.5,1,,5.2,0.03
,,4.97,0.24,,4.5,1,,5.2,0.03
,,4.97,0.24,,4.5,1,,5.19,0.03
,,4.96,0.25,,4.49,1,,5.19,0.03
,,4.96,0.26,,4.49,1,,5.19,0.03
,,4.96,0.26,,4.48,1,,5.18,0.04
,,4.95,0.27,,4.48,1,,5.18,0.04
,,4.95,0.27,,4.48,1,,5.17,0.04
,,4.94,0.28,,4.47,1,,5.17,0.04
,,4.94,0.29,,4.47,1,,5.17,0.04
,,4.94,0.29,,4.47,1,,5.16,0.04
,,4.93,0.3,,4.46,1,,5.16,0.05
,,4.93,0.31,,4.46,1,,5.15,0.05
,,4.92,0.31,,4.45,1,,5.15,0.05
,,4.92,0.32,,4.45,1,,5.15,0.05
,,4.92,0.33,,4.45,1,,5.14,0.05
,,4.91,0.33,,4.44,0.99,,5.14,0.06
,,4.91,0.34,,4.44,0.99,,5.13,0.06
,,4.91,0.35,,4.43,0.99,,5.13,0.06
,,4.9,0.35,,4.43,0.99,,5.13,0.06
,,4.9,0.36,,4.43,0.99,,5.12,0.06
,,4.89,0.37,,4.42,0.99,,5.12,0.07
,,4.89,0.38,,4.42,0.99,,5.12,0.07
,,4.89,0.38,,4.41,0.99,,5.11,0.07
,,4.88,0.39,,4.41,0.99,,5.11,0.07
,,4.88,0.4,,4.41,0.99,,5.1,0.08
,,4.87,0.4,,4.4,0.98,,5.1,0.08
,,4.87,0.41,,4.4,0.98,,5.1,0.08
,,4.87,0.42,,4.39,0.98,,5.09,0.09
,,4.86,0.43,,4.39,0.98,,5.09,0.09
,,4.86,0.44,,4.39,0.97,,5.08,0.09
,,4.85,0.44,,4.38,0.97,,5.08,0.09
,,4.85,0.45,,4.38,0.97,,5.08,0.1
,,4.85,0.46,,4.37,0.97,,5.07,0.1
,,4.84,0.47,,4.37,0.96,,5.07,0.1
,,4.84,0.48,,4.37,0.96,,5.06,0.11
,,4.83,0.48,,4.36,0.96,,5.06,0.11
