Machine Name,Agilent 1260 Infinity II GPC,P35,,,P40,,,P45,
,,4.83,0.49,,4.36,0.95,,5.06,0.11
,,4.83,0.5,,4.35,0.95,,5.05,0.12
,,4.82,0.51,,4.35,0.94,,5.05,0.12
,,4.82,0.52,,4.35,0.94,,5.04,0.13
,,4.81,0.53,,4.34,0.94,,5.04,0.13
,,4.81,0.53,,4.34,0.93,,5.04,0.13
,,4.81,0.54,,4.33,0.93,,5.03,0.14
,,4.8,0.55,,4.33,0.92,,5.03,0.14
,,4.8,0.56,,4.33,0.92,,5.02,0.15
,,4.79,0.57,,4.32,0.91,,5.02,0.15
,,4.79,0.58,,4.32,0.9,,5.02,0.16
,,4.79,0.59,,4.31,0.9,,5.01,0.16
,,4.78,0.6,,4.31,0.89,,5.01,0.16
,,4.78,0.61,,4.31,0.89,,5,0.17
,,4.77,0.62,,4.3,0.88,,5,0.17
,,4.77,0.62,,4.3,0.88,,5,0.18
,,4.77,0.63,,4.29,0.87,,4.99,0.18
,,4.76,0.64,,4.29,0.86,,4.99,0.19
,,4.76,0.65,,4.29,0.86,,4.98,0.19
,,4.75,0.66,,4.28,0.85,,4.98,0.2
,,4.75,0.67,,4.28,0.84,,4.98,0.2
,,4.75,0.68,,4.27,0.84,,4.97,0.21
,,4.74,0.69,,4.27,0.83,,4.97,0.22
,,4.74,0.7,,4.27,0.82,,4.96,0.22
,,4.73,0.71,,4.26,0.82,,4.96,0.23
,,4.73,0.72,,4.26,0.81,,4.96,0.23
,,4.73,0.73,,4.26,0.8,,4.95,0.24
,,4.72,0.74,,4.25,0.8,,4.95,0.24
,,4.72,0.74,,4.25,0.79,,4.94,0.25
,,4.71,0.75,,4.24,0.78,,4.94,0.26
,,4.71,0.76,,4.24,0.77,,4.94,0.26
,,4.71,0.77,,4.24,0.77,,4.93,0.27
,,4.7,0.78,,4.23,0.76,,4.93,0.27
,,4.7,0.79,,4.23,0.75,,4.92,0.28
,,4.69,0.8,,4.22,0.75,,4.92,0.29
,,4.69,0.81,,4.22,0.74,,4.92,0.29
,,4.69,0.81,,4.22,0.73,,4.91,0.3
,,4.68,0.82,,4.21,0.73,,4.91,0.31
,,4.68,0.83,,4.21,0.72,,4.91,0.31
,,4.68,0.84,,4.2,0.71,,4.9,0.32
,,4.67,0.85,,4.2,0.71,,4.9,0.33
,,4.67,0.85,,4.2,0.7,,4.89,0.33
,,4.66,0.86,,4.19,0.69,,4.89,0.34
,,4.66,0.87,,4.19,0.69,,4.89,0.35
,,4.66,0.88,,4.18,0.68,,4.88,0.35
,,4.65,0.88,,4.18,0.68,,4.88,0.36
,,4.65,0.89,,4.18,0.67,,4.87,0.37
,,4.64,0.9,,4.17,0.66,,4.87,0.38
,,4.64,0.9,,4.17,0.66,,4.87,0.38
,,4.64,0.91,,4.16,0.65,,4.86,0.39
,,4.63,0.92,,4.16,0.65,,4.86,0.4
,,4.63,0.92,,4.16,0.64,,4.85,0.41
,,4.62,0.93,,4.15,0.64,,4.85,0.41
,,4.62,0.93,,4.15,0.63,,4.85,0.42
,,4.62,0.94,,4.14,0.62,,4.84,0.43
,,4.61,0.95,,4.14,0.62,,4.84,0.44
,,4.61,0.95,,4.14,0.61,,4.83,0.45
,,4.6,0.96,,4.13,0.61,,4.83,0.45
,,4.6,0.96,,4.13,0.6,,4.83,0.46
,,4.6,0.97,,4.12,0.6,,4.82,0.47
,,4.59,0.97,,4.12,0.59,,4.82,0.48
,,4.59,0.97,,4.12,0.59,,4.81,0.49
,,4.58,0.98,,4.11,0.58,,4.81,0.5
,,4.58,0.98,,4.11,0.58,,4.81,0.5
,,4.58,0.99,,4.1,0.57,,4.8,0.51
,,4.57,0.99,,4.1,0.57,,4.8,0.52
,,4.57,0.99,,4.1,0.56,,4.79,0.53
,,4.56,1,,4.09,0.56,,4.79,0.54
,,4.56,1,,4.09,0.55,,4.79,0.55
,,4.56,1,,4.08,0.55,,4.78,0.56
,,4.55,1.01,,4.08,0.55,,4.78,0.57
,,4.55,1.01,,4.08,0.54,,4.77,0.58
,,4.54,1.01,,4.07,0.54,,4.77,0.59
,,4.54,1.01,,4.07,0.53,,4.77,0.59
,,4.54,1.02,,4.06,0.53,,4.76,0.6
,,4.53,1.02,,4.06,0.52,,4.76,0.61
,,4.53,1.02,,4.06,0.52,,4.75,0.62
,,4.52,1.02,,4.05,0.51,,4.75,0.63
,,4.52,1.03,,4.05,0.51,,4.75,0.64
,,4.52,1.03,,4.04,0.5,,4.74,0.65
,,4.51,1.03,,4.04,0.5,,4.74,0.66
,,4.51,1.03,,4.04,0.49,,4.73,0.67
,,4.5,1.03,,4.03,0.49,,4.73,0.68
,,4.5,1.04,,4.03,0.48,,4.73,0.69
,,4.5,1.04,,4.03,0.48,,4.72,0.7
,,4.49,1.04,,4.02,0.48,,4.72,0.71
,,4.49,1.04,,4.02,0.47,,4.71,0.72
,,4.48,1.04,,4.01,0.47,,4.71,0.73
,,4.48,1.05,,4.01,0.46,,4.71,0.73
,,4.48,1.05,,4.01,0.46,,4.7,0.74
,,4.47,1.05,,4,0.45,,4.7,0.75
,,4.47,1.05,,4,0.45,,4.69,0.76
,,4.47,1.05,,3.99,0.44,,4.69,0.77
,,4.46,1.05,,3.99,0.44,,4.69,0.78
,,4.46,1.05,,3.99,0.44,,4.68,0.79
,,4.45,1.06,,3.98,0.43,,4.68,0.8
,,4.45,1.06,,3.98,0.43,,4.68,0.81
,,4.45,1.06,,3.97,0.42,,4.67,0.81
,,4.44,1.06,,3.97,0.42,,4.67,0.82
,,4.44,1.06,,3.97,0.41,,4.66,0.83
,,4.43,1.06,,3.96,0.41,,4.66,0.84
,,4.43,1.06,,3.96,0.4,,4.66,0.85
,,4.43,1.06,,3.95,0.4,,4.65,0.85
,,4.42,1.06,,3.95,0.4,,4.65,0.86
,,4.42,1.06,,3.95,0.39,,4.64,0.87
,,4.41,1.06,,3.94,0.39,,4.64,0.88
,,4.41,1.06,,3.94,0.38,,4.64,0.88
,,4.41,1.06,,3.93,0.38,,4.63,0.89
,,4.4,1.06,,3.93,0.38,,4.63,0.9
,,4.4,1.06,,3.93,0.37,,4.62,0.9
,,4.39,1.06,,3.92,0.37,,4.62,0.91
,,4.39,1.06,,3.92,0.36,,4.62,0.92
,,4.39,1.06,,3.91,0.36,,4.61,0.92
,,4.38,1.05,,3.91,0.36,,4.61,0.93
,,4.38,1.05,,3.91,0.35,,4.6,0.93
,,4.37,1.05,,3.9,0.35,,4.6,0.94
,,4.37,1.05,,3.9,0.34,,4.6,0.95
,,4.37,1.04,,3.89,0.34,,4.59,0.95
,,4.36,1.04,,3.89,0.34,,4.59,0.96
,,4.36,1.04,,3.89,0.33,,4.58,0.96
,,4.35,1.04,,3.88,0.33,,4.58,0.97
,,4.35,1.03,,3.88,0.33,,4.58,0.97
,,4.35,1.03,,3.87,0.32,,4.57,0.97
,,4.34,1.02,,3.87,0.32,,4.57,0.98
,,4.34,1.02,,3.87,0.32,,4.56,0.98
,,4.33,1.02,,3.86,0.31,,4.56,0.99
,,4.33,1.01,,3.86,0.31,,4.56,0.99
,,4.33,1.01,,3.85,0.31,,4.55,0.99
,,4.32,1,,3.85,0.3,,4.55,1
,,4.32,1,,3.85,0.3,,4.54,1
,,4.31,0.99,,3.84,0.3,,4.54,1
,,4.31,0.98,,3.84,0.29,,4.54,1.01
,,4.31,0.98,,3.83,0.29,,4.53,1.01
,,4.3,0.97,,3.83,0.29,,4.53,1.01
,,4.3,0.97,,3.83,0.28,,4.52,1.02
,,4.29,0.96,,3.82,0.28,,4.52,1.02
,,4.29,0.95,,3.82,0.28,,4.52,1.02
,,4.29,0.95,,3.82,0.27,,4.51,1.03
,,4.28,0.94,,3.81,0.27,,4.51,1.03
,,4.28,0.93,,3.81,0.27,,4.5,1.03
,,4.27,0.93,,3.8,0.27,,4.5,1.03
,,4.27,0.92,,3.8,0.26,,4.5,1.03
,,4.27,0.91,,3.8,0.26,,4.49,1.04
,,4.26,0.91,,3.79,0.26,,4.49,1.04
,,4.26,0.9,,3.79,0.26,,4.48,1.04
,,4.26,0.89,,3.78,0.25,,4.48,1.04
,,4.25,0.88,,3.78,0.25,,4.48,1.05
,,4.25,0.88,,3.78,0.25,,4.47,1.05
,,4.24,0.87,,3.77,0.25,,4.47,1.05
,,4.24,0.86,,3.77,0.24,,4.47,1.05
,,4.24,0.86,,3.76,0.24,,4.46,1.05
,,4.23,0.85,,3.76,0.24,,4.46,1.06
,,4.23,0.84,,3.76,0.24,,4.45,1.06
,,4.22,0.83,,3.75,0.23,,4.45,1.06
,,4.22,0.83,,3.75,0.23,,4.45,1.06
,,4.22,0.82,,3.74,0.23,,4.44,1.06
,,4.21,0.81,,3.74,0.23,,4.44,1.06
,,4.21,0.81,,3.74,0.22,,4.43,1.06
,,4.2,0.8,,3.73,0.22,,4.43,1.06
,,4.2,0.79,,3.73,0.22,,4.43,1.07
,,4.2,0.78,,3.72,0.22,,4.42,1.07
,,4.19,0.78,,3.72,0.22,,4.42,1.07
,,4.19,0.77,,3.72,0.21,,4.41,1.07
,,4.18,0.76,,3.71,0.21,,4.41,1.07
,,4.18,0.76,,3.71,0.21,,4.41,1.07
,,4.18,0.75,,3.7,0.21,,4.4,1.07
,,4.17,0.75,,3.7,0.21,,4.4,1.07
,,4.17,0.74,,3.7,0.2,,4.39,1.07
,,4.16,0.73,,3.69,0.2,,4.39,1.07
,,4.16,0.73,,3.69,0.2,,4.39,1.06
,,4.16,0.72,,3.68,0.2,,4.38,1.06
,,4.15,0.71,,3.68,0.2,,4.38,1.06
,,4.15,0.71,,3.68,0.19,,4.37,1.06
,,4.14,0.7,,3.67,0.19,,4.37,1.06
,,4.14,0.7,,3.67,0.19,,4.37,1.06
,,4.14,0.69,,3.66,0.19,,4.36,1.05
,,4.13,0.69,,3.66,0.19,,4.36,1.05
,,4.13,0.68,,3.66,0.18,,4.35,1.05
,,4.12,0.67,,3.65,0.18,,4.35,1.05
,,4.12,0.67,,3.65,0.18,,4.35,1.04
,,4.12,0.66,,3.64,0.18,,4.34,1.04
,,4.11,0.66,,3.64,0.18,,4.34,1.04
,,4.11,0.65,,3.64,0.18,,4.33,1.03
,,4.1,0.65,,3.63,0.17,,4.33,1.03
,,4.1,0.64,,3.63,0.17,,4.33,1.02
,,4.1,0.64,,3.62,0.17,,4.32,1.02
,,4.09,0.63,,3.62,0.17,,4.32,1.01
,,4.09,0.63,,3.62,0.17,,4.31,1.01
,,4.08,0.62,,3.61,0.17,,4.31,1
,,4.08,0.62,,3.61,0.17,,4.31,1
,,4.08,0.61,,3.6,0.16,,4.3,0.99
,,4.07,0.6,,3.6,0.16,,4.3,0.99
,,4.07,0.6,,3.6,0.16,,4.29,0.98
,,4.06,0.59,,3.59,0.16,,4.29,0.97
,,4.06,0.59,,3.59,0.16,,4.29,0.97
,,4.06,0.58,,3.59,0.16,,4.28,0.96
,,4.05,0.58,,3.58,0.16,,4.28,0.96
,,4.05,0.57,,3.58,0.15,,4.27,0.95
,,4.04,0.57,,3.57,0.15,,4.27,0.94
,,4.04,0.56,,3.57,0.15,,4.27,0.94
,,4.04,0.56,,3.57,0.15,,4.26,0.93
,,4.03,0.55,,3.56,0.15,,4.26,0.92
,,4.03,0.55,,3.56,0.15,,4.26,0.92
,,4.03,0.54,,3.55,0.15,,4.25,0.91
,,4.02,0.54,,3.55,0.15,,4.25,0.9
,,4.02,0.53,,3.55,0.15,,4.24,0.89
,,4.01,0.53,,3.54,0.14,,4.24,0.89
,,4.01,0.52,,3.54,0.14,,4.24,0.88
,,4.01,0.52,,3.53,0.14,,4.23,0.87
,,4,0.51,,3.53,0.14,,4.23,0.87
,,4,0.51,,3.53,0.14,,4.22,0.86
,,3.99,0.5,,3.52,0.14,,4.22,0.85
,,3.99,0.49,,3.52,0.14,,4.22,0.84
,,3.99,0.49,,3.51,0.14,,4.21,0.84
,,3.98,0.48,,3.51,0.13,,4.21,0.83
,,3.98,0.48,,3.51,0.13,,4.2,0.82
,,3.97,0.47,,3.5,0.13,,4.2,0.82
,,3.97,0.47,,3.5,0.13,,4.2,0.81
,,3.97,0.46,,3.49,0.13,,4.19,0.8
,,3.96,0.46,,3.49,0.13,,4.19,0.8
,,3.96,0.45,,3.49,0.13,,4.18,0.79
,,3.95,0.45,,3.48,0.13,,4.18,0.78
,,3.95,0.44,,3.48,0.12,,4.18,0.78
,,3.95,0.44,,3.47,0.12,,4.17,0.77
,,3.94,0.43,,3.47,0.12,,4.17,0.76
,,3.94,0.43,,3.47,0.12,,4.16,0.76
,,3.93,0.43,,3.46,0.12,,4.16,0.75
,,3.93,0.42,,3.46,0.12,,4.16,0.74
,,3.93,0.42,,3.45,0.12,,4.15,0.74
,,3.92,0.41,,3.45,0.12,,4.15,0.73
,,3.92,0.41,,3.45,0.12,,4.14,0.73
,,3.91,0.4,,3.44,0.12,,4.14,0.72
,,3.91,0.4,,3.44,0.11,,4.14,0.72
,,3.91,0.39,,3.43,0.11,,4.13,0.71
,,3.9,0.39,,3.43,0.11,,4.13,0.7
,,3.9,0.38,,3.43,0.11,,4.12,0.7
,,3.89,0.38,,3.42,0.11,,4.12,0.69
,,3.89,0.38,,3.42,0.11,,4.12,0.69
,,3.89,0.37,,3.41,0.11,,4.11,0.68
,,3.88,0.37,,3.41,0.11,,4.11,0.68
,,3.88,0.36,,3.41,0.11,,4.1,0.67
,,3.87,0.36,,3.4,0.11,,4.1,0.67
,,3.87,0.35,,3.4,0.11,,4.1,0.66
,,3.87,0.35,,3.39,0.11,,4.09,0.65
,,3.86,0.35,,3.39,0.11,,4.09,0.65
,,3.86,0.34,,3.39,0.11,,4.08,0.64
,,3.85,0.34,,3.38,0.12,,4.08,0.64
,,3.85,0.34,,3.38,0.12,,4.08,0.63
,,3.85,0.33,,3.38,0.12,,4.07,0.63
,,3.84,0.33,,3.37,0.12,,4.07,0.62
,,3.84,0.32,,3.37,0.12,,4.06,0.62
,,3.83,0.32,,3.36,0.12,,4.06,0.61
,,3.83,0.32,,3.36,0.12,,4.06,0.61
,,3.83,0.31,,3.36,0.12,,4.05,0.6
,,3.82,0.31,,3.35,0.12,,4.05,0.6
,,3.82,0.31,,3.35,0.12,,4.04,0.59
,,3.82,0.3,,3.34,0.12,,4.04,0.59
,,3.81,0.3,,3.34,0.11,,4.04,0.58
,,3.81,0.3,,3.34,0.11,,4.03,0.58
,,3.8,0.29,,3.33,0.11,,4.03,0.57
,,3.8,0.29,,3.33,0.11,,4.03,0.56
,,3.8,0.29,,3.32,0.11,,4.02,0.56
,,3.79,0.28,,3.32,0.11,,4.02,0.55
,,3.79,0.28,,3.32,0.11,,4.01,0.55
,,3.78,0.28,,3.31,0.11,,4.01,0.54
,,3.78,0.28,,3.31,0.1,,4.01,0.54
,,3.78,0.27,,3.3,0.1,,4,0.53
,,3.77,0.27,,3.3,0.1,,4,0.53
,,3.77,0.27,,3.3,0.1,,3.99,0.52
,,3.76,0.26,,3.29,0.1,,3.99,0.52
,,3.76,0.26,,3.29,0.1,,3.99,0.51
,,3.76,0.26,,3.28,0.09,,3.98,0.51
,,3.75,0.26,,3.28,0.09,,3.98,0.5
,,3.75,0.25,,3.28,0.09,,3.97,0.5
,,3.74,0.25,,3.27,0.09,,3.97,0.49
,,3.74,0.25,,3.27,0.09,,3.97,0.49
,,3.74,0.24,,3.26,0.09,,3.96,0.48
,,3.73,0.24,,3.26,0.08,,3.96,0.48
,,3.73,0.24,,3.26,0.08,,3.95,0.47
,,3.72,0.24,,3.25,0.08,,3.95,0.47
,,3.72,0.23,,3.25,0.08,,3.95,0.46
,,3.72,0.23,,3.24,0.08,,3.94,0.46
,,3.71,0.23,,3.24,0.08,,3.94,0.45
,,3.71,0.23,,3.24,0.08,,3.93,0.45
,,3.7,0.23,,3.23,0.08,,3.93,0.44
,,3.7,0.22,,3.23,0.08,,3.93,0.44
,,3.7,0.22,,3.22,0.08,,3.92,0.43
,,3.69,0.22,,3.22,0.08,,3.92,0.43
,,3.69,0.22,,3.22,0.08,,3.91,0.42
,,3.68,0.21,,3.21,0.08,,3.91,0.42
,,3.68,0.21,,3.21,0.08,,3.91,0.42
,,3.68,0.21,,3.2,0.08,,3.9,0.41
,,3.67,0.21,,3.2,0.08,,3.9,0.41
,,3.67,0.2,,3.2,0.08,,3.89,0.4
,,3.66,0.2,,3.19,0.08,,3.89,0.4
,,3.66,0.2,,3.19,0.08,,3.89,0.39
,,3.66,0.2,,3.18,0.08,,3.88,0.39
,,3.65,0.2,,3.18,0.08,,3.88,0.38
,,3.65,0.19,,3.18,0.09,,3.87,0.38
,,3.64,0.19,,3.17,0.09,,3.87,0.38
,,3.64,0.19,,3.17,0.09,,3.87,0.37
,,3.64,0.19,,3.16,0.09,,3.86,0.37
,,3.63,0.19,,3.16,0.09,,3.86,0.36
,,3.63,0.19,,3.16,0.09,,3.85,0.36
,,3.62,0.18,,3.15,0.09,,3.85,0.36
,,3.62,0.18,,3.15,0.08,,3.85,0.35
,,3.62,0.18,,3.15,0.08,,3.84,0.35
,,3.61,0.18,,3.14,0.08,,3.84,0.34
,,3.61,0.18,,3.14,0.08,,3.83,0.34
,,3.6,0.17,,3.13,0.08,,3.83,0.34
,,3.6,0.17,,3.13,0.08,,3.83,0.33
,,3.6,0.17,,3.13,0.08,,3.82,0.33
,,3.59,0.17,,3.12,0.08,,3.82,0.33
,,3.59,0.17,,3.12,0.08,,3.82,0.32
,,3.59,0.17,,3.11,0.08,,3.81,0.32
,,3.58,0.17,,3.11,0.08,,3.81,0.32
,,3.58,0.16,,3.11,0.08,,3.8,0.31
,,3.57,0.16,,3.1,0.07,,3.8,0.31
,,3.57,0.16,,3.1,0.07,,3.8,0.31
,,3.57,0.16,,3.09,0.07,,3.79,0.3
,,3.56,0.16,,3.09,0.07,,3.79,0.3
,,3.56,0.16,,3.09,0.07,,3.78,0.3
,,3.55,0.16,,3.08,0.07,,3.78,0.29
,,3.55,0.15,,3.08,0.07,,3.78,0.29
,,3.55,0.15,,3.07,0.07,,3.77,0.29
,,3.54,0.15,,3.07,0.08,,3.77,0.28
,,3.54,0.15,,3.07,0.08,,3.76,0.28
,,3.53,0.15,,3.06,0.08,,3.76,0.28
,,3.53,0.15,,3.06,0.08,,3.76,0.27
,,3.53,0.15,,3.05,0.08,,3.75,0.27
,,3.52,0.14,,3.05,0.09,,3.75,0.27
,,3.52,0.14,,3.05,0.09,,3.74,0.27
,,3.51,0.14,,3.04,0.09,,3.74,0.26
,,3.51,0.14,,3.04,0.1,,3.74,0.26
