Machine Name,Agilent 1260 Infinity II GPC,P35,,,P40,,,P45,
,,3.51,0.14,,3.03,0.1,,3.73,0.26
,,3.5,0.14,,3.03,0.1,,3.73,0.25
,,3.5,0.13,,3.03,0.11,,3.72,0.25
,,3.49,0.13,,3.02,0.11,,3.72,0.25
,,3.49,0.13,,3.02,0.12,,3.72,0.25
,,3.49,0.13,,3.01,0.12,,3.71,0.24
,,3.48,0.13,,3.01,0.13,,3.71,0.24
,,3.48,0.13,,3.01,0.13,,3.7,0.24
,,3.47,0.12,,3,0.13,,3.7,0.24
,,3.47,0.12,,3,0.14,,3.7,0.23
,,3.47,0.12,,2.99,0.14,,3.69,0.23
,,3.46,0.12,,2.99,0.14,,3.69,0.23
,,3.46,0.12,,2.99,0.14,,3.68,0.23
,,3.45,0.12,,2.98,0.15,,3.68,0.22
,,3.45,0.12,,2.98,0.15,,3.68,0.22
,,3.45,0.12,,2.97,0.15,,3.67,0.22
,,3.44,0.12,,2.97,0.15,,3.67,0.22
,,3.44,0.11,,2.97,0.15,,3.66,0.22
,,3.43,0.11,,2.96,0.15,,3.66,0.21
,,3.43,0.11,,2.96,0.15,,3.66,0.21
,,3.43,0.11,,2.96,0.15,,3.65,0.21
,,3.42,0.11,,2.95,0.14,,3.65,0.21
,,3.42,0.11,,2.95,0.14,,3.64,0.2
,,3.41,0.11,,2.94,0.14,,3.64,0.2
,,3.41,0.11,,2.94,0.14,,3.64,0.2
,,3.41,0.12,,2.94,0.13,,3.63,0.2
,,3.4,0.12,,2.93,0.13,,3.63,0.2
,,3.4,0.12,,2.93,0.13,,3.62,0.19
,,3.39,0.12,,2.92,0.13,,3.62,0.19
,,3.39,0.12,,2.92,0.12,,3.62,0.19
,,3.39,0.12,,2.92,0.12,,3.61,0.19
,,3.38,0.12,,2.91,0.12,,3.61,0.19
,,3.38,0.12,,2.91,0.12,,3.6,0.19
,,3.38,0.12,,2.9,0.11,,3.6,0.18
,,3.37,0.12,,2.9,0.11,,3.6,0.18
,,3.37,0.12,,2.9,0.11,,3.59,0.18
,,3.36,0.12,,2.89,0.11,,3.59,0.18
,,3.36,0.12,,2.89,0.1,,3.59,0.18
,,3.36,0.12,,2.88,0.1,,3.58,0.18
,,3.35,0.12,,2.88,0.1,,3.58,0.17
,,3.35,0.12,,2.88,0.1,,3.57,0.17
,,3.34,0.12,,2.87,0.09,,3.57,0.17
,,3.34,0.12,,2.87,0.09,,3.57,0.17
,,3.34,0.12,,2.86,0.09,,3.56,0.17
,,3.33,0.11,,2.86,0.08,,3.56,0.17
,,3.33,0.11,,2.86,0.08,,3.55,0.16
,,3.32,0.11,,2.85,0.08,,3.55,0.16
,,3.32,0.11,,2.85,0.08,,3.55,0.16
,,3.32,0.11,,2.84,0.07,,3.54,0.16
,,3.31,0.11,,2.84,0.07,,3.54,0.16
,,3.31,0.1,,2.84,0.07,,3.53,0.16
,,3.3,0.1,,2.83,0.07,,3.53,0.16
,,3.3,0.1,,2.83,0.06,,3.53,0.15
,,3.3,0.1,,2.82,0.06,,3.52,0.15
,,3.29,0.1,,2.82,0.06,,3.52,0.15
,,3.29,0.09,,2.82,0.06,,3.51,0.15
,,3.28,0.09,,2.81,0.05,,3.51,0.15
,,3.28,0.09,,2.81,0.05,,3.51,0.15
,,3.28,0.09,,2.8,0.05,,3.5,0.15
,,3.27,0.09,,2.8,0.05,,3.5,0.14
,,3.27,0.08,,2.8,0.05,,3.49,0.14
,,3.26,0.08,,2.79,0.05,,3.49,0.14
,,3.26,0.08,,2.79,0.04,,3.49,0.14
,,3.26,0.08,,2.78,0.04,,3.48,0.14
,,3.25,0.08,,2.78,0.04,,3.48,0.14
,,3.25,0.08,,2.78,0.04,,3.47,0.14
,,3.24,0.08,,2.77,0.04,,3.47,0.13
,,3.24,0.08,,2.77,0.04,,3.47,0.13
,,3.24,0.08,,2.76,0.04,,3.46,0.13
,,3.23,0.08,,2.76,0.04,,3.46,0.13
,,3.23,0.07,,2.76,0.04,,3.45,0.13
,,3.22,0.07,,2.75,0.04,,3.45,0.13
,,3.22,0.07,,2.75,0.03,,3.45,0.13
,,3.22,0.07,,2.75,0.03,,3.44,0.13
,,3.21,0.07,,2.74,0.03,,3.44,0.13
,,3.21,0.07,,2.74,0.03,,3.43,0.13
,,3.2,0.07,,2.73,0.03,,3.43,0.12
,,3.2,0.07,,2.73,0.03,,3.43,0.12
,,3.2,0.07,,2.73,0.03,,3.42,0.12
,,3.19,0.07,,2.72,0.03,,3.42,0.12
,,3.19,0.07,,2.72,0.03,,3.41,0.12
,,3.18,0.07,,2.71,0.03,,3.41,0.12
,,3.18,0.07,,2.71,0.03,,3.41,0.12
,,3.18,0.07,,2.71,0.03,,3.4,0.12
,,3.17,0.07,,2.7,0.03,,3.4,0.12
,,3.17,0.07,,2.7,0.03,,3.39,0.12
,,3.16,0.07,,2.69,0.03,,3.39,0.12
,,3.16,0.07,,2.69,0.03,,3.39,0.12
,,3.16,0.07,,2.69,0.03,,3.38,0.12
,,3.15,0.07,,2.68,0.03,,3.38,0.12
,,3.15,0.07,,2.68,0.03,,3.38,0.12
,,3.15,0.07,,2.67,0.03,,3.37,0.12
,,3.14,0.06,,2.67,0.03,,3.37,0.12
,,3.14,0.06,,2.67,0.02,,3.36,0.12
,,3.13,0.06,,2.66,0.02,,3.36,0.12
,,3.13,0.06,,2.66,0.02,,3.36,0.12
,,3.13,0.06,,2.65,0.02,,3.35,0.12
,,3.12,0.06,,2.65,0.02,,3.35,0.12
,,3.12,0.06,,2.65,0.02,,3.34,0.12
,,3.11,0.06,,2.64,0.02,,3.34,0.12
,,3.11,0.06,,2.64,0.02,,3.34,0.12
,,3.11,0.06,,2.63,0.02,,3.33,0.12
,,3.1,0.06,,2.63,0.02,,3.33,0.11
,,3.1,0.06,,2.63,0.02,,3.32,0.11
,,3.09,0.06,,2.62,0.02,,3.32,0.11
,,3.09,0.06,,2.62,0.02,,3.32,0.11
,,3.09,0.06,,2.61,0.02,,3.31,0.11
,,3.08,0.06,,2.61,0.02,,3.31,0.11
,,3.08,0.06,,2.61,0.02,,3.3,0.1
,,3.07,0.06,,2.6,0.02,,3.3,0.1
,,3.07,0.07,,2.6,0.02,,3.3,0.1
,,3.07,0.07,,2.59,0.03,,3.29,0.1
,,3.06,0.07,,2.59,0.03,,3.29,0.1
,,3.06,0.07,,2.59,0.03,,3.28,0.1
,,3.05,0.08,,2.58,0.03,,3.28,0.09
,,3.05,0.08,,2.58,0.03,,3.28,0.09
,,3.05,0.09,,2.57,0.03,,3.27,0.09
,,3.04,0.09,,2.57,0.03,,3.27,0.09
,,3.04,0.09,,2.57,0.03,,3.26,0.09
,,3.03,0.1,,2.56,0.03,,3.26,0.09
,,3.03,0.1,,2.56,0.03,,3.26,0.09
,,3.03,0.11,,2.56,0.03,,3.25,0.09
,,3.02,0.11,,2.55,0.03,,3.25,0.09
,,3.02,0.12,,2.55,0.04,,3.24,0.08
,,3.01,0.12,,2.54,0.04,,3.24,0.08
,,3.01,0.13,,2.54,0.04,,3.24,0.08
,,3.01,0.13,,2.54,0.04,,3.23,0.08
,,3,0.14,,2.53,0.04,,3.23,0.08
,,3,0.14,,2.53,0.04,,3.22,0.08
,,2.99,0.15,,2.52,0.04,,3.22,0.08
,,2.99,0.15,,2.52,0.04,,3.22,0.08
,,2.99,0.15,,2.51,0.04,,3.21,0.08
,,2.98,0.15,,2.51,0.04,,3.21,0.09
,,2.98,0.15,,2.51,0.04,,3.2,0.09
,,2.97,0.16,,2.5,0.04,,3.2,0.09
,,2.97,0.16,,2.5,0.04,,3.2,0.09
,,2.97,0.16,,2.5,0.04,,3.19,0.09
,,2.96,0.15,,2.49,0.04,,3.19,0.09
,,2.96,0.15,,2.49,0.04,,3.18,0.09
,,2.96,0.15,,2.48,0.04,,3.18,0.09
,,2.95,0.15,,2.48,0.04,,3.18,0.09
,,2.95,0.15,,2.48,0.04,,3.17,0.09
,,2.94,0.14,,2.47,0.04,,3.17,0.09
,,2.94,0.14,,2.47,0.04,,3.16,0.09
,,2.94,0.14,,2.46,0.04,,3.16,0.09
,,2.93,0.13,,2.46,0.04,,3.16,0.09
,,2.93,0.13,,2.45,0.04,,3.15,0.09
,,2.92,0.13,,2.45,0.04,,3.15,0.09
,,2.92,0.12,,2.45,0.04,,3.15,0.09
,,2.92,0.12,,2.44,0.03,,3.14,0.09
,,2.91,0.12,,2.44,0.03,,3.14,0.09
,,2.91,0.11,,2.44,0.03,,3.13,0.09
,,2.9,0.11,,2.43,0.03,,3.13,0.09
,,2.9,0.11,,2.43,0.03,,3.13,0.09
,,2.9,0.1,,2.42,0.03,,3.12,0.08
,,2.89,0.1,,2.42,0.03,,3.12,0.08
,,2.89,0.1,,2.42,0.03,,3.11,0.08
,,2.88,0.09,,2.41,0.03,,3.11,0.08
,,2.88,0.09,,2.41,0.03,,3.11,0.08
,,2.88,0.09,,2.4,0.02,,3.1,0.08
,,2.87,0.08,,2.4,0.02,,3.1,0.08
,,2.87,0.08,,2.4,0.02,,3.09,0.08
,,2.86,0.08,,2.39,0.02,,3.09,0.07
,,2.86,0.08,,2.39,0.02,,3.09,0.07
,,2.86,0.07,,2.38,0.02,,3.08,0.07
,,2.85,0.07,,2.38,0.02,,3.08,0.07
,,2.85,0.07,,2.38,0.02,,3.07,0.07
,,2.84,0.07,,2.37,0.02,,3.07,0.07
,,2.84,0.06,,2.37,0.02,,3.07,0.07
,,2.84,0.06,,2.36,0.02,,3.06,0.08
,,2.83,0.06,,2.36,0.02,,3.06,0.08
,,2.83,0.06,,2.36,0.02,,3.05,0.08
,,2.82,0.06,,2.35,0.02,,3.05,0.08
,,2.82,0.05,,2.35,0.02,,3.05,0.08
,,2.82,0.05,,2.34,0.02,,3.04,0.09
,,2.81,0.05,,2.34,0.02,,3.04,0.09
,,2.81,0.05,,2.34,0.02,,3.03,0.09
,,2.8,0.05,,2.33,0.02,,3.03,0.1
,,2.8,0.05,,2.33,0.02,,3.03,0.1
,,2.8,0.04,,2.32,0.02,,3.02,0.1
,,2.79,0.04,,2.32,0.02,,3.02,0.11
,,2.79,0.04,,2.32,0.02,,3.01,0.11
,,2.78,0.04,,2.31,0.02,,3.01,0.11
,,2.78,0.04,,2.31,0.02,,3.01,0.12
,,2.78,0.04,,2.31,0.02,,3,0.12
,,2.77,0.04,,2.3,0.02,,3,0.12
,,2.77,0.04,,2.3,0.02,,2.99,0.13
,,2.76,0.04,,2.29,0.03,,2.99,0.13
,,2.76,0.04,,2.29,0.02,,2.99,0.13
,,2.76,0.03,,2.29,0.02,,2.98,0.13
,,2.75,0.03,,2.28,0.02,,2.98,0.13
,,2.75,0.03,,2.28,0.02,,2.97,0.13
,,2.75,0.03,,2.27,0.02,,2.97,0.13
,,2.74,0.03,,2.27,0.02,,2.97,0.13
,,2.74,0.03,,2.26,0.02,,2.96,0.13
,,2.73,0.03,,2.26,0.02,,2.96,0.13
,,2.73,0.03,,2.26,0.02,,2.96,0.13
,,2.73,0.03,,2.25,0.02,,2.95,0.13
,,2.72,0.03,,2.25,0.02,,2.95,0.13
,,2.72,0.03,,2.25,0.02,,2.94,0.13
,,2.71,0.03,,2.24,0.02,,2.94,0.13
,,2.71,0.03,,2.24,0.02,,2.94,0.12
,,2.71,0.03,,2.23,0.02,,2.93,0.12
,,2.7,0.03,,2.23,0.02,,2.93,0.12
,,2.7,0.03,,2.23,0.02,,2.92,0.12
,,2.69,0.03,,2.22,0.02,,2.92,0.12
,,2.69,0.03,,2.22,0.02,,2.92,0.12
,,2.69,0.03,,2.21,0.01,,2.91,0.11
,,2.68,0.02,,,,,2.91,0.11
,,2.68,0.02,,,,,2.9,0.11
,,2.67,0.02,,,,,2.9,0.11
,,2.67,0.02,,,,,2.9,0.11
,,2.67,0.02,,,,,2.89,0.11
,,2.66,0.02,,,,,2.89,0.1
,,2.66,0.02,,,,,2.88,0.1
,,2.65,0.02,,,,,2.88,0.1
,,2.65,0.02,,,,,2.88,0.1
,,2.65,0.02,,,,,2.87,0.1
,,2.64,0.02,,,,,2.87,0.09
,,2.64,0.02,,,,,2.86,0.09
,,2.63,0.02,,,,,2.86,0.09
,,2.63,0.02,,,,,2.86,0.09
,,2.63,0.02,,,,,2.85,0.08
,,2.62,0.02,,,,,2.85,0.08
,,2.62,0.02,,,,,2.84,0.08
,,2.61,0.02,,,,,2.84,0.08
,,2.61,0.02,,,,,2.84,0.07
,,2.61,0.02,,,,,2.83,0.07
,,2.6,0.02,,,,,2.83,0.07
,,2.6,0.02,,,,,2.82,0.06
,,2.59,0.02,,,,,2.82,0.06
,,2.59,0.02,,,,,2.82,0.06
,,2.59,0.02,,,,,2.81,0.06
,,2.58,0.02,,,,,2.81,0.05
,,2.58,0.02,,,,,2.8,0.05
,,2.57,0.02,,,,,2.8,0.05
,,2.57,0.02,,,,,2.8,0.05
,,2.57,0.02,,,,,2.79,0.04
,,2.56,0.03,,,,,2.79,0.04
,,2.56,0.03,,,,,2.78,0.04
,,2.56,0.03,,,,,2.78,0.04
,,2.55,0.03,,,,,2.78,0.04
,,2.55,0.03,,,,,2.77,0.04
,,2.54,0.03,,,,,2.77,0.04
,,2.54,0.03,,,,,2.76,0.04
,,2.54,0.03,,,,,2.76,0.03
,,2.53,0.03,,,,,2.76,0.03
,,2.53,0.03,,,,,2.75,0.03
,,2.52,0.03,,,,,2.75,0.03
,,2.52,0.03,,,,,2.75,0.03
,,2.51,0.03,,,,,2.74,0.03
,,2.51,0.03,,,,,2.74,0.03
,,2.51,0.03,,,,,2.73,0.03
,,2.5,0.03,,,,,2.73,0.03
,,2.5,0.03,,,,,2.73,0.03
,,2.5,0.03,,,,,2.72,0.03
,,2.49,0.03,,,,,2.72,0.02
,,2.49,0.03,,,,,2.71,0.02
,,2.48,0.03,,,,,2.71,0.02
,,2.48,0.03,,,,,2.71,0.02
,,2.48,0.03,,,,,2.7,0.02
,,2.47,0.03,,,,,2.7,0.02
,,2.47,0.03,,,,,2.69,0.02
,,2.46,0.03,,,,,2.69,0.02
,,2.46,0.03,,,,,2.69,0.02
,,2.45,0.03,,,,,2.68,0.02
,,2.45,0.03,,,,,2.68,0.02
,,2.45,0.03,,,,,2.67,0.02
,,2.44,0.03,,,,,2.67,0.02
,,2.44,0.03,,,,,2.67,0.02
,,2.44,0.03,,,,,2.66,0.02
,,2.43,0.03,,,,,2.66,0.02
,,2.43,0.03,,,,,2.65,0.02
,,2.42,0.02,,,,,2.65,0.02
,,2.42,0.02,,,,,2.65,0.02
,,2.42,0.02,,,,,2.64,0.01
,,2.41,0.02,,,,,2.64,0.01
,,2.41,0.02,,,,,2.63,0.01
,,2.4,0.02,,,,,2.63,0.01
,,2.4,0.02,,,,,2.63,0.01
,,2.4,0.02,,,,,2.62,0.01
,,2.39,0.02,,,,,2.62,0.01
,,2.39,0.02,,,,,2.61,0.01
,,2.38,0.02,,,,,2.61,0.01
,,2.38,0.02,,,,,2.61,0.01
,,2.38,0.02,,,,,2.6,0.01
,,2.37,0.02,,,,,2.6,0.01
,,2.37,0.02,,,,,2.59,0.02
,,2.36,0.02,,,,,2.59,0.02
,,2.36,0.02,,,,,2.59,0.02
,,2.36,0.02,,,,,2.58,0.02
,,2.35,0.02,,,,,2.58,0.02
,,2.35,0.02,,,,,2.57,0.02
,,2.34,0.02,,,,,2.57,0.02
,,2.34,0.02,,,,,2.57,0.02
,,2.34,0.02,,,,,2.56,0.02
,,2.33,0.02,,,,,2.56,0.02
,,2.33,0.02,,,,,2.56,0.02
,,2.32,0.02,,,,,2.55,0.03
,,2.32,0.02,,,,,2.55,0.03
,,2.32,0.02,,,,,2.54,0.03
,,2.31,0.02,,,,,2.54,0.03
,,2.31,0.02,,,,,2.54,0.03
,,2.31,0.02,,,,,2.53,0.03
,,2.3,0.02,,,,,2.53,0.03
,,2.3,0.02,,,,,2.52,0.04
,,2.29,0.02,,,,,2.52,0.04
,,2.29,0.02,,,,,2.51,0.04
,,2.29,0.02,,,,,2.51,0.04
,,2.28,0.02,,,,,2.51,0.04
,,2.28,0.02,,,,,2.5,0.04
,,2.27,0.02,,,,,2.5,0.04
,,2.27,0.02,,,,,2.5,0.04
,,2.26,0.02,,,,,2.49,0.04
,,2.26,0.02,,,,,2.49,0.04
,,2.26,0.02,,,,,2.48,0.04
,,2.25,0.02,,,,,2.48,0.04
,,2.25,0.02,,,,,2.48,0.04
,,2.25,0.02,,,,,2.47,0.04
,,2.24,0.02,,,,,2.47,0.04
,,2.24,0.02,,,,,2.46,0.03
,,2.23,0.02,,,,,2.46,0.03
,,2.23,0.02,,,,,2.45,0.03
,,,,,,,,2.45,0.03
,,,,,,,,2.45,0.03
,,,,,,,,2.44,0.03
,,,,,,,,2.44,0.03
,,,,,,,,2.44,0.03
,,,,,,,,2.43,0.03
,,,,,,,,2.43,0.02
,,,,,,,,2.42,0.02
,,,,,,,,2.42,0.02
,,,,,,,,2.42,0.02
,,,,,,,,2.41,0.02
,,,,,,,,2.41,0.02
,,,,,,,,2.4,0.02
,,,,,,,,2.4,0.02
,,,,,,,,2.4,0.02
,,,,,,,,2.39,0.01
,,,,,,,,2.39,0.01
,,,,,,,,2.38,0.01
,,,,,,,,2.38,0.01
,,,,,,,,2.38,0.01
,,,,,,,,2.37,0.01
,,,,,,,,2.37,0.01
,,,,,,,,2.36,0.01
,,,,,,,,2.36,0.01
,,,,,,,,2.36,0.01
,,,,,,,,2.35,0.01
,,,,,,,,2.35,0.01
,,,,,,,,2.34,0.01
,,,,,,,,2.34,0.01
,,,,,,,,2.34,0.02
,,,,,,,,2.33,0.02
,,,,,,,,2.33,0.02
,,,,,,,,2.32,0.02
,,,,,,,,2.32,0.02
,,,,,,,,2.32,0.02
,,,,,,,,2.31,0.02
,,,,,,,,2.31,0.02
,,,,,,,,2.31,0.02
,,,,,,,,2.3,0.02
,,,,,,,,2.3,0.02
,,,,,,,,2.29,0.02
,,,,,,,,2.29,0.02
,,,,,,,,2.29,0.02
,,,,,,,,2.28,0.02
,,,,,,,,2.28,0.02
,,,,,,,,2.27,0.02
,,,,,,,,2.27,0.02
,,,,,,,,2.26,0.02
,,,,,,,,2.26,0.02
,,,,,,,,2.26,0.02
,,,,,,,,2.25,0.02
,,,,,,,,2.25,0.02
,,,,,,,,2.25,0.02
,,,,,,,,2.24,0.01
,,,,,,,,2.24,0.01
,,,,,,,,2.23,0.01
,,,,,,,,2.23,0.01
,,,,,,,,2.23,0.01
,,,,,,,,2.22,0.01
,,,,,,,,2.22,0.01
,,,,,,,,2.21,0.01
,,,,,,,,2.21,0.01
,,,,,,,,2.21,0.01
,,,,,,,,2.2,0.01
,,,,,,,,2.2,0
,,,,,,,,2.19,0
,,,,,,,,2.19,0
,,,,,,,,2.18,0
,,,,,,,,2.18,0
,,,,,,,,2.18,0
,,,,,,,,2.17,0
