Machine Name,Netzsch TG 209F1 Libra ,P35,,,P40,,,P45,
,Nitrogen flow (at a rate of 50 mL.min−1) between 25 °C and 600 °C at a heating rate of 10 °C min−1,Temperature / °C,Derivative Weight  / °C.%-1,,Temperature / °C,Derivative Weight  / °C.%-1,,Temperature / °C,Derivative Weight  / °C.%-1
,,25.80,0.03,,26.07,0.23,,24.09,0.29
,,26.80,0.02,,27.07,0.08,,25.09,0.15
,,27.80,0.01,,28.07,0.04,,26.09,0.06
,,28.80,-0.01,,29.07,0.03,,27.09,0.03
,,29.80,-0.02,,30.07,0.03,,28.09,0.02
,,30.80,-0.02,,31.07,0.01,,29.09,0.00
,,31.80,-0.03,,32.07,0.06,,30.09,0.00
,,32.80,0.04,,33.07,0.03,,31.09,-0.01
,,33.80,0.01,,34.07,0.02,,32.09,0.01
,,34.80,0.00,,35.07,0.01,,33.09,0.02
,,35.80,-0.01,,36.07,0.00,,34.09,0.01
,,36.80,-0.02,,37.07,0.00,,35.09,-0.01
,,37.80,-0.03,,38.07,-0.01,,36.09,-0.01
,,38.80,-0.04,,39.07,-0.01,,37.09,-0.02
,,39.80,-0.05,,40.07,-0.01,,38.09,-0.03
,,40.80,-0.04,,41.07,-0.01,,39.09,-0.03
,,41.80,-0.04,,42.07,-0.02,,40.09,-0.03
,,42.80,-0.04,,43.07,-0.02,,41.09,-0.03
,,43.80,-0.04,,44.07,-0.02,,42.09,-0.04
,,44.80,-0.04,,45.07,-0.02,,43.09,-0.04
,,45.80,-0.04,,46.07,-0.03,,44.09,-0.04
,,46.80,-0.04,,47.07,-0.03,,45.09,-0.04
,,47.80,-0.04,,48.07,-0.03,,46.09,-0.04
,,48.80,-0.04,,49.07,-0.04,,47.09,-0.04
,,49.80,-0.04,,50.07,-0.03,,48.09,-0.04
,,50.80,-0.04,,51.07,-0.03,,49.09,-0.04
,,51.80,-0.03,,52.07,-0.04,,50.09,-0.04
,,52.80,-0.03,,53.07,-0.03,,51.09,-0.04
,,53.80,-0.04,,54.07,-0.04,,52.09,-0.04
,,54.80,-0.04,,55.07,-0.04,,53.09,-0.04
,,55.80,-0.04,,56.07,-0.05,,54.09,-0.04
,,56.80,-0.04,,57.07,-0.05,,55.09,-0.05
,,57.80,-0.04,,58.07,-0.05,,56.09,-0.05
,,58.80,-0.04,,59.07,-0.05,,57.09,-0.05
,,59.80,-0.04,,60.07,-0.04,,58.09,-0.05
,,60.80,-0.05,,61.07,-0.05,,59.09,-0.05
,,61.80,-0.04,,62.07,-0.05,,60.09,-0.05
,,62.80,-0.05,,63.07,-0.05,,61.09,-0.05
,,63.80,-0.05,,64.07,-0.05,,62.09,-0.05
,,64.80,-0.04,,65.07,-0.05,,63.09,-0.05
,,65.80,-0.05,,66.07,-0.04,,64.09,-0.06
,,66.80,-0.05,,67.07,-0.02,,65.09,-0.06
,,67.80,-0.05,,68.07,-0.02,,66.09,-0.06
,,68.80,-0.05,,69.07,-0.02,,67.09,-0.06
,,69.80,-0.05,,70.07,-0.02,,68.09,-0.06
,,70.80,-0.06,,71.07,-0.02,,69.09,-0.06
,,71.80,-0.05,,72.07,-0.02,,70.09,-0.06
,,72.80,-0.05,,73.07,-0.02,,71.09,-0.06
,,73.80,-0.05,,74.07,-0.02,,72.09,-0.06
,,74.80,-0.05,,75.07,-0.01,,73.09,-0.06
,,75.80,-0.05,,76.07,-0.02,,74.09,-0.06
,,76.80,-0.06,,77.07,-0.02,,75.09,-0.06
,,77.80,-0.06,,78.07,-0.02,,76.09,-0.07
,,78.80,-0.06,,79.07,-0.02,,77.09,-0.07
,,79.80,-0.06,,80.07,-0.02,,78.09,-0.07
,,80.80,-0.06,,81.07,-0.02,,79.09,-0.07
,,81.80,-0.06,,82.07,-0.02,,80.09,-0.07
,,82.80,-0.06,,83.07,-0.03,,81.09,-0.07
,,83.80,-0.07,,84.07,-0.04,,82.09,-0.08
,,84.80,-0.07,,85.07,-0.05,,83.09,-0.08
,,85.80,-0.06,,86.07,-0.06,,84.09,-0.08
,,86.80,-0.06,,87.07,-0.06,,85.09,-0.07
,,87.80,-0.06,,88.07,-0.06,,86.09,-0.07
,,88.80,-0.07,,89.07,-0.06,,87.09,-0.07
,,89.80,-0.07,,90.07,-0.06,,88.09,-0.07
,,90.80,-0.07,,91.07,-0.06,,89.09,-0.08
,,91.80,-0.06,,92.07,-0.06,,90.09,-0.08
,,92.80,-0.06,,93.07,-0.06,,91.09,-0.08
,,93.80,-0.07,,94.07,-0.06,,92.09,-0.08
,,94.80,-0.06,,95.07,-0.06,,93.09,-0.08
,,95.80,-0.06,,96.07,-0.06,,94.09,-0.08
,,96.80,-0.06,,97.07,-0.06,,95.09,-0.08
,,97.80,-0.07,,98.07,-0.06,,96.09,-0.08
,,98.80,-0.07,,99.07,-0.06,,97.09,-0.08
,,99.80,-0.07,,100.07,-0.06,,98.09,-0.09
,,100.80,-0.07,,101.07,-0.06,,99.09,-0.08
,,101.80,-0.06,,102.07,-0.06,,100.09,-0.08
,,102.80,-0.06,,103.07,-0.06,,101.09,-0.09
,,103.80,-0.07,,104.07,-0.06,,102.09,-0.09
,,104.80,-0.07,,105.07,-0.06,,103.09,-0.09
,,105.80,-0.07,,106.07,-0.06,,104.09,-0.10
,,106.80,-0.08,,107.07,-0.06,,105.09,-0.11
,,107.80,-0.07,,108.07,-0.07,,106.09,-0.11
,,108.80,-0.07,,109.07,-0.07,,107.09,-0.11
,,109.80,-0.07,,110.07,-0.07,,108.09,-0.11
,,110.80,-0.08,,111.07,-0.07,,109.09,-0.11
,,111.80,-0.08,,112.07,-0.07,,110.09,-0.11
,,112.80,-0.08,,113.07,-0.07,,111.09,-0.12
,,113.80,-0.08,,114.07,-0.07,,112.09,-0.12
,,114.80,-0.08,,115.07,-0.08,,113.09,-0.13
,,115.80,-0.08,,116.07,-0.08,,114.09,-0.13
,,116.80,-0.08,,117.07,-0.08,,115.09,-0.13
,,117.80,-0.08,,118.07,-0.08,,116.09,-0.13
,,118.80,-0.09,,119.07,-0.08,,117.09,-0.14
,,119.80,-0.10,,120.07,-0.09,,118.09,-0.14
,,120.80,-0.10,,121.07,-0.09,,119.09,-0.15
,,121.80,-0.10,,122.07,-0.08,,120.09,-0.15
,,122.80,-0.11,,123.07,-0.09,,121.09,-0.15
,,123.80,-0.10,,124.07,-0.09,,122.09,-0.15
,,124.80,-0.10,,125.07,-0.09,,123.09,-0.16
,,125.80,-0.11,,126.07,-0.09,,124.09,-0.16
,,126.80,-0.11,,127.07,-0.09,,125.09,-0.17
,,127.80,-0.12,,128.07,-0.10,,126.09,-0.17
,,128.80,-0.12,,129.07,-0.10,,127.09,-0.18
,,129.80,-0.12,,130.07,-0.10,,128.09,-0.18
,,130.80,-0.13,,131.07,-0.10,,129.09,-0.18
,,131.80,-0.13,,132.07,-0.10,,130.09,-0.19
,,132.80,-0.13,,133.07,-0.10,,131.09,-0.19
,,133.80,-0.14,,134.07,-0.10,,132.09,-0.20
,,134.80,-0.15,,135.07,-0.11,,133.09,-0.21
,,135.80,-0.15,,136.07,-0.12,,134.09,-0.22
,,136.80,-0.15,,137.07,-0.12,,135.09,-0.22
,,137.80,-0.16,,138.07,-0.12,,136.09,-0.23
,,138.80,-0.16,,139.07,-0.12,,137.09,-0.23
,,139.80,-0.16,,140.07,-0.13,,138.09,-0.25
,,140.80,-0.17,,141.07,-0.14,,139.09,-0.26
,,141.80,-0.19,,142.07,-0.14,,140.09,-0.27
,,142.80,-0.19,,143.07,-0.15,,141.09,-0.27
,,143.80,-0.20,,144.07,-0.15,,142.09,-0.28
,,144.80,-0.20,,145.07,-0.15,,143.09,-0.30
,,145.80,-0.21,,146.07,-0.16,,144.09,-0.32
,,146.80,-0.21,,147.07,-0.16,,145.09,-0.32
,,147.80,-0.22,,148.07,-0.17,,146.09,-0.33
,,148.80,-0.22,,149.07,-0.18,,147.09,-0.35
,,149.80,-0.24,,150.07,-0.18,,148.09,-0.36
,,150.80,-0.26,,151.07,-0.19,,149.09,-0.37
,,151.80,-0.26,,152.07,-0.19,,150.09,-0.39
,,152.80,-0.27,,153.07,-0.20,,151.09,-0.41
,,153.80,-0.29,,154.07,-0.21,,152.09,-0.42
,,154.80,-0.29,,155.07,-0.22,,153.09,-0.43
,,155.80,-0.30,,156.07,-0.23,,154.09,-0.45
,,156.80,-0.31,,157.07,-0.24,,155.09,-0.47
,,157.80,-0.32,,158.07,-0.24,,156.09,-0.48
,,158.80,-0.32,,159.07,-0.25,,157.09,-0.50
,,159.80,-0.33,,160.07,-0.25,,158.09,-0.51
,,160.80,-0.34,,161.07,-0.26,,159.09,-0.53
,,161.80,-0.35,,162.07,-0.27,,160.09,-0.54
,,162.80,-0.36,,163.07,-0.28,,161.09,-0.55
,,163.80,-0.38,,164.07,-0.29,,162.09,-0.57
,,164.80,-0.38,,165.07,-0.29,,163.09,-0.59
,,165.80,-0.39,,166.07,-0.30,,164.09,-0.61
,,166.80,-0.40,,167.07,-0.31,,165.09,-0.62
,,167.80,-0.41,,168.07,-0.32,,166.09,-0.64
,,168.80,-0.42,,169.07,-0.32,,167.09,-0.65
,,169.80,-0.42,,170.07,-0.32,,168.09,-0.66
,,170.80,-0.43,,171.07,-0.32,,169.09,-0.68
,,171.80,-0.44,,172.07,-0.32,,170.09,-0.69
,,172.80,-0.44,,173.07,-0.32,,171.09,-0.69
,,173.80,-0.44,,174.07,-0.32,,172.09,-0.70
,,174.80,-0.45,,175.07,-0.32,,173.09,-0.70
,,175.80,-0.45,,176.07,-0.32,,174.09,-0.71
,,176.80,-0.45,,177.07,-0.32,,175.09,-0.71
,,177.80,-0.44,,178.07,-0.32,,176.09,-0.71
,,178.80,-0.44,,179.07,-0.32,,177.09,-0.70
,,179.80,-0.45,,180.07,-0.32,,178.09,-0.70
,,180.80,-0.44,,181.07,-0.31,,179.09,-0.70
,,181.80,-0.43,,182.07,-0.31,,180.09,-0.69
,,182.80,-0.43,,183.07,-0.30,,181.09,-0.68
,,183.80,-0.42,,184.07,-0.30,,182.09,-0.66
,,184.80,-0.41,,185.07,-0.29,,183.09,-0.65
,,185.80,-0.39,,186.07,-0.29,,184.09,-0.63
,,186.80,-0.38,,187.07,-0.29,,185.09,-0.62
,,187.80,-0.37,,188.07,-0.28,,186.09,-0.59
,,188.80,-0.36,,189.07,-0.28,,187.09,-0.57
,,189.80,-0.34,,190.07,-0.27,,188.09,-0.55
,,190.80,-0.34,,191.07,-0.26,,189.09,-0.53
,,191.80,-0.33,,192.07,-0.26,,190.09,-0.51
,,192.80,-0.32,,193.07,-0.25,,191.09,-0.50
,,193.80,-0.31,,194.07,-0.25,,192.09,-0.48
,,194.80,-0.31,,195.07,-0.24,,193.09,-0.46
,,195.80,-0.30,,196.07,-0.24,,194.09,-0.44
,,196.80,-0.29,,197.07,-0.23,,195.09,-0.43
,,197.80,-0.28,,198.07,-0.23,,196.09,-0.40
,,198.80,-0.27,,199.07,-0.22,,197.09,-0.39
,,199.80,-0.26,,200.07,-0.21,,198.09,-0.37
,,200.80,-0.25,,201.07,-0.21,,199.09,-0.36
,,201.80,-0.25,,202.07,-0.20,,200.09,-0.34
,,202.80,-0.25,,203.07,-0.20,,201.09,-0.33
,,203.80,-0.24,,204.07,-0.19,,202.09,-0.33
,,204.80,-0.23,,205.07,-0.19,,203.09,-0.32
,,205.80,-0.23,,206.07,-0.18,,204.09,-0.31
,,206.80,-0.22,,207.07,-0.18,,205.09,-0.31
,,207.80,-0.22,,208.07,-0.18,,206.09,-0.30
,,208.80,-0.22,,209.07,-0.18,,207.09,-0.29
,,209.80,-0.22,,210.07,-0.18,,208.09,-0.29
,,210.80,-0.20,,211.07,-0.18,,209.09,-0.28
,,211.80,-0.20,,212.07,-0.18,,210.09,-0.28
,,212.80,-0.20,,213.07,-0.18,,211.09,-0.28
,,213.80,-0.19,,214.07,-0.18,,212.09,-0.27
,,214.80,-0.19,,215.07,-0.18,,213.09,-0.27
,,215.80,-0.19,,216.07,-0.19,,214.09,-0.26
,,216.80,-0.19,,217.07,-0.19,,215.09,-0.26
,,217.80,-0.19,,218.07,-0.19,,216.09,-0.26
,,218.80,-0.19,,219.07,-0.19,,217.09,-0.26
,,219.80,-0.19,,220.07,-0.19,,218.09,-0.26
,,220.80,-0.19,,221.07,-0.19,,219.09,-0.25
,,221.80,-0.19,,222.07,-0.20,,220.09,-0.26
,,222.80,-0.19,,223.07,-0.20,,221.09,-0.25
,,223.80,-0.19,,224.07,-0.21,,222.09,-0.25
,,224.80,-0.19,,225.07,-0.21,,223.09,-0.26
,,225.80,-0.19,,226.07,-0.22,,224.09,-0.26
,,226.80,-0.19,,227.07,-0.22,,225.09,-0.26
,,227.80,-0.20,,228.07,-0.22,,226.09,-0.26
,,228.80,-0.21,,229.07,-0.23,,227.09,-0.26
,,229.80,-0.21,,230.07,-0.24,,228.09,-0.26
,,230.80,-0.21,,231.07,-0.25,,229.09,-0.27
,,231.80,-0.21,,232.07,-0.25,,230.09,-0.27
,,232.80,-0.21,,233.07,-0.25,,231.09,-0.27
,,233.80,-0.22,,234.07,-0.26,,232.09,-0.28
,,234.80,-0.21,,235.07,-0.27,,233.09,-0.28
,,235.80,-0.22,,236.07,-0.28,,234.09,-0.29
,,236.80,-0.24,,237.07,-0.29,,235.09,-0.30
,,237.80,-0.24,,238.07,-0.29,,236.09,-0.30
,,238.80,-0.25,,239.07,-0.30,,237.09,-0.31
,,239.80,-0.26,,240.07,-0.31,,238.09,-0.32
,,240.80,-0.27,,241.07,-0.31,,239.09,-0.33
,,241.80,-0.28,,242.07,-0.32,,240.09,-0.33
,,242.80,-0.29,,243.07,-0.34,,241.09,-0.35
,,243.80,-0.30,,244.07,-0.35,,242.09,-0.36
,,244.80,-0.31,,245.07,-0.36,,243.09,-0.37
,,245.80,-0.32,,246.07,-0.38,,244.09,-0.39
,,246.80,-0.33,,247.07,-0.39,,245.09,-0.41
,,247.80,-0.35,,248.07,-0.41,,246.09,-0.42
,,248.80,-0.37,,249.07,-0.43,,247.09,-0.43
,,249.80,-0.40,,250.07,-0.45,,248.09,-0.46
,,250.80,-0.42,,251.07,-0.47,,249.09,-0.48
,,251.80,-0.44,,252.07,-0.50,,250.09,-0.51
,,252.80,-0.48,,253.07,-0.52,,251.09,-0.54
,,253.80,-0.50,,254.07,-0.55,,252.09,-0.57
,,254.80,-0.53,,255.07,-0.59,,253.09,-0.59
,,255.80,-0.56,,256.07,-0.63,,254.09,-0.63
,,256.80,-0.61,,257.07,-0.68,,255.09,-0.69
,,257.80,-0.69,,258.07,-0.72,,256.09,-0.74
,,258.80,-0.74,,259.07,-0.80,,257.09,-0.81
,,259.80,-0.82,,260.07,-0.86,,258.09,-0.87
,,260.80,-0.89,,261.07,-0.94,,259.09,-0.94
,,261.80,-0.97,,262.07,-1.02,,260.09,-1.01
,,262.80,-1.05,,263.07,-1.11,,261.09,-1.10
,,263.80,-1.16,,264.07,-1.20,,262.09,-1.19
,,264.80,-1.28,,265.07,-1.31,,263.09,-1.29
,,265.80,-1.39,,266.07,-1.42,,264.09,-1.41
,,266.80,-1.52,,267.07,-1.55,,265.09,-1.54
,,267.80,-1.64,,268.07,-1.70,,266.09,-1.68
,,268.80,-1.79,,269.07,-1.86,,267.09,-1.84
,,269.80,-1.96,,270.07,-2.05,,268.09,-2.03
,,270.80,-2.11,,271.07,-2.25,,269.09,-2.24
,,271.80,-2.26,,272.07,-2.45,,270.09,-2.47
,,272.80,-2.41,,273.07,-2.67,,271.09,-2.73
,,273.80,-2.54,,274.07,-2.89,,272.09,-3.00
,,274.80,-2.64,,275.07,-3.11,,273.09,-3.26
,,275.80,-2.72,,276.07,-3.34,,274.09,-3.61
,,276.80,-2.75,,277.07,-3.50,,275.09,-3.97
,,277.80,-2.77,,278.07,-3.67,,276.09,-4.34
,,278.80,-2.74,,279.07,-3.81,,277.09,-4.73
,,279.80,-2.70,,280.07,-3.93,,278.09,-5.10
,,280.80,-2.65,,281.07,-3.98,,279.09,-5.35
,,281.80,-2.58,,282.07,-3.99,,280.09,-5.48
,,282.80,-2.50,,283.07,-3.98,,281.09,-5.54
,,283.80,-2.43,,284.07,-3.93,,282.09,-5.55
,,284.80,-2.31,,285.07,-3.85,,283.09,-5.52
,,285.80,-2.20,,286.07,-3.76,,284.09,-5.46
,,286.80,-2.07,,287.07,-3.65,,285.09,-5.36
,,287.80,-1.95,,288.07,-3.52,,286.09,-5.24
,,288.80,-1.80,,289.07,-3.38,,287.09,-5.11
,,289.80,-1.73,,290.07,-3.21,,288.09,-4.95
,,290.80,-1.62,,291.07,-3.01,,289.09,-4.78
,,291.80,-1.52,,292.07,-2.85,,290.09,-4.56
,,292.80,-1.46,,293.07,-2.68,,291.09,-4.32
,,293.80,-1.42,,294.07,-2.52,,292.09,-4.04
,,294.80,-1.39,,295.07,-2.37,,293.09,-3.71
,,295.80,-1.39,,296.07,-2.24,,294.09,-3.37
,,296.80,-1.43,,297.07,-2.14,,295.09,-3.02
,,297.80,-1.48,,298.07,-2.06,,296.09,-2.70
,,298.80,-1.51,,299.07,-2.03,,297.09,-2.51
,,299.80,-1.57,,300.07,-2.05,,298.09,-2.42
,,300.80,-1.63,,301.07,-2.07,,299.09,-2.37
,,301.80,-1.67,,302.07,-2.11,,300.09,-2.36
,,302.80,-1.75,,303.07,-2.17,,301.09,-2.38
,,303.80,-1.83,,304.07,-2.22,,302.09,-2.42
,,304.80,-1.88,,305.07,-2.28,,303.09,-2.45
,,305.80,-1.96,,306.07,-2.35,,304.09,-2.49
,,306.80,-2.01,,307.07,-2.43,,305.09,-2.55
,,307.80,-2.06,,308.07,-2.53,,306.09,-2.60
,,308.80,-2.13,,309.07,-2.60,,307.09,-2.66
,,309.80,-2.20,,310.07,-2.67,,308.09,-2.72
,,310.80,-2.27,,311.07,-2.74,,309.09,-2.80
