Machine Name,Netzsch TG 209F1 Libra ,P35,,,P40,,,P45,
,,311.80,-2.33,,312.07,-2.81,,310.09,-2.87
,,312.80,-2.42,,313.07,-2.90,,311.09,-2.95
,,313.80,-2.51,,314.07,-2.99,,312.09,-3.03
,,314.80,-2.59,,315.07,-3.07,,313.09,-3.11
,,315.80,-2.69,,316.07,-3.17,,314.09,-3.19
,,316.80,-2.79,,317.07,-3.27,,315.09,-3.27
,,317.80,-2.89,,318.07,-3.36,,316.09,-3.36
,,318.80,-3.00,,319.07,-3.46,,317.09,-3.45
,,319.80,-3.11,,320.07,-3.57,,318.09,-3.54
,,320.80,-3.22,,321.07,-3.68,,319.09,-3.63
,,321.80,-3.35,,322.07,-3.79,,320.09,-3.73
,,322.80,-3.48,,323.07,-3.90,,321.09,-3.84
,,323.80,-3.60,,324.07,-4.02,,322.09,-3.95
,,324.80,-3.74,,325.07,-4.14,,323.09,-4.05
,,325.80,-3.87,,326.07,-4.27,,324.09,-4.16
,,326.80,-4.01,,327.07,-4.40,,325.09,-4.29
,,327.80,-4.15,,328.07,-4.53,,326.09,-4.41
,,328.80,-4.30,,329.07,-4.65,,327.09,-4.53
,,329.80,-4.45,,330.07,-4.78,,328.09,-4.65
,,330.80,-4.61,,331.07,-4.91,,329.09,-4.78
,,331.80,-4.76,,332.07,-5.04,,330.09,-4.91
,,332.80,-4.92,,333.07,-5.18,,331.09,-5.04
,,333.80,-5.09,,334.07,-5.32,,332.09,-5.18
,,334.80,-5.25,,335.07,-5.45,,333.09,-5.31
,,335.80,-5.43,,336.07,-5.59,,334.09,-5.43
,,336.80,-5.62,,337.07,-5.73,,335.09,-5.58
,,337.80,-5.81,,338.07,-5.87,,336.09,-5.72
,,338.80,-6.01,,339.07,-6.03,,337.09,-5.89
,,339.80,-6.22,,340.07,-6.21,,338.09,-6.06
,,340.80,-6.46,,341.07,-6.40,,339.09,-6.24
,,341.80,-6.70,,342.07,-6.61,,340.09,-6.42
,,342.80,-6.95,,343.07,-6.82,,341.09,-6.61
,,343.80,-7.20,,344.07,-7.05,,342.09,-6.85
,,344.80,-7.46,,345.07,-7.28,,343.09,-7.08
,,345.80,-7.71,,346.07,-7.50,,344.09,-7.29
,,346.80,-7.96,,347.07,-7.75,,345.09,-7.52
,,347.80,-8.19,,348.07,-8.01,,346.09,-7.73
,,348.80,-8.39,,349.07,-8.31,,347.09,-7.93
,,349.80,-8.59,,350.07,-8.60,,348.09,-8.12
,,350.80,-8.78,,351.07,-8.92,,349.09,-8.32
,,351.80,-8.95,,352.07,-9.22,,350.09,-8.52
,,352.80,-9.12,,353.07,-9.49,,351.09,-8.76
,,353.80,-9.27,,354.07,-9.75,,352.09,-9.00
,,354.80,-9.41,,355.07,-10.00,,353.09,-9.19
,,355.80,-9.53,,356.07,-10.21,,354.09,-9.38
,,356.80,-9.62,,357.07,-10.38,,355.09,-9.53
,,357.80,-9.71,,358.07,-10.53,,356.09,-9.67
,,358.80,-9.77,,359.07,-10.65,,357.09,-9.82
,,359.80,-9.81,,360.07,-10.71,,358.09,-9.95
,,360.80,-9.85,,361.07,-10.78,,359.09,-10.06
,,361.80,-9.87,,362.07,-10.78,,360.09,-10.12
,,362.80,-9.88,,363.07,-10.81,,361.09,-10.26
,,363.80,-9.89,,364.07,-10.88,,362.09,-10.42
,,364.80,-9.92,,365.07,-10.79,,363.09,-10.51
,,365.80,-9.91,,366.07,-10.62,,364.09,-10.71
,,366.80,-9.91,,367.07,-10.44,,365.09,-10.63
,,367.80,-9.93,,368.07,-10.21,,366.09,-10.51
,,368.80,-9.92,,369.07,-9.99,,367.09,-10.39
,,369.80,-9.91,,370.07,-9.77,,368.09,-10.25
,,370.80,-9.89,,371.07,-9.59,,369.09,-10.07
,,371.80,-9.84,,372.07,-9.35,,370.09,-9.89
,,372.80,-9.79,,373.07,-9.10,,371.09,-9.72
,,373.80,-9.74,,374.07,-8.88,,372.09,-9.51
,,374.80,-9.68,,375.07,-8.63,,373.09,-9.28
,,375.80,-9.59,,376.07,-8.38,,374.09,-9.04
,,376.80,-9.49,,377.07,-8.13,,375.09,-8.78
,,377.80,-9.39,,378.07,-7.90,,376.09,-8.51
,,378.80,-9.25,,379.07,-7.65,,377.09,-8.22
,,379.80,-9.10,,380.07,-7.42,,378.09,-7.90
,,380.80,-8.94,,381.07,-7.12,,379.09,-7.49
,,381.80,-8.77,,382.07,-6.84,,380.09,-7.13
,,382.80,-8.58,,383.07,-6.66,,381.09,-6.59
,,383.80,-8.40,,384.07,-6.49,,382.09,-6.35
,,384.80,-8.21,,385.07,-6.30,,383.09,-6.17
,,385.80,-8.01,,386.07,-6.12,,384.09,-5.99
,,386.80,-7.80,,387.07,-5.94,,385.09,-5.80
,,387.80,-7.58,,388.07,-5.75,,386.09,-5.60
,,388.80,-7.37,,389.07,-5.55,,387.09,-5.40
,,389.80,-7.17,,390.07,-5.39,,388.09,-5.19
,,390.80,-6.96,,391.07,-5.24,,389.09,-5.01
,,391.80,-6.75,,392.07,-5.08,,390.09,-4.84
,,392.80,-6.54,,393.07,-4.94,,391.09,-4.69
,,393.80,-6.34,,394.07,-4.82,,392.09,-4.55
,,394.80,-6.15,,395.07,-4.69,,393.09,-4.40
,,395.80,-5.96,,396.07,-4.58,,394.09,-4.28
,,396.80,-5.79,,397.07,-4.48,,395.09,-4.16
,,397.80,-5.63,,398.07,-4.39,,396.09,-4.04
,,398.80,-5.48,,399.07,-4.29,,397.09,-3.94
,,399.80,-5.34,,400.07,-4.21,,398.09,-3.84
,,400.80,-5.20,,401.07,-4.14,,399.09,-3.76
,,401.80,-5.09,,402.07,-4.07,,400.09,-3.67
,,402.80,-4.98,,403.07,-4.02,,401.09,-3.60
,,403.80,-4.87,,404.07,-3.97,,402.09,-3.53
,,404.80,-4.79,,405.07,-3.92,,403.09,-3.47
,,405.80,-4.70,,406.07,-3.87,,404.09,-3.42
,,406.80,-4.62,,407.07,-3.83,,405.09,-3.37
,,407.80,-4.55,,408.07,-3.80,,406.09,-3.33
,,408.80,-4.48,,409.07,-3.77,,407.09,-3.29
,,409.80,-4.43,,410.07,-3.75,,408.09,-3.27
,,410.80,-4.38,,411.07,-3.73,,409.09,-3.24
,,411.80,-4.34,,412.07,-3.71,,410.09,-3.21
,,412.80,-4.30,,413.07,-3.69,,411.09,-3.19
,,413.80,-4.26,,414.07,-3.68,,412.09,-3.18
,,414.80,-4.23,,415.07,-3.66,,413.09,-3.16
,,415.80,-4.19,,416.07,-3.65,,414.09,-3.14
,,416.80,-4.16,,417.07,-3.64,,415.09,-3.12
,,417.80,-4.14,,418.07,-3.63,,416.09,-3.12
,,418.80,-4.12,,419.07,-3.62,,417.09,-3.11
,,419.80,-4.10,,420.07,-3.62,,418.09,-3.10
,,420.80,-4.09,,421.07,-3.61,,419.09,-3.09
,,421.80,-4.06,,422.07,-3.60,,420.09,-3.09
,,422.80,-4.04,,423.07,-3.60,,421.09,-3.09
,,423.80,-4.03,,424.07,-3.60,,422.09,-3.08
,,424.80,-4.01,,425.07,-3.60,,423.09,-3.08
,,425.80,-4.01,,426.07,-3.60,,424.09,-3.08
,,426.80,-4.00,,427.07,-3.60,,425.09,-3.08
,,427.80,-3.98,,428.07,-3.59,,426.09,-3.09
,,428.80,-3.96,,429.07,-3.58,,427.09,-3.09
,,429.80,-3.95,,430.07,-3.58,,428.09,-3.08
,,430.80,-3.93,,431.07,-3.58,,429.09,-3.08
,,431.80,-3.94,,432.07,-3.58,,430.09,-3.08
,,432.80,-3.92,,433.07,-3.57,,431.09,-3.08
,,433.80,-3.91,,434.07,-3.56,,432.09,-3.09
,,434.80,-3.88,,435.07,-3.56,,433.09,-3.08
,,435.80,-3.87,,436.07,-3.55,,434.09,-3.07
,,436.80,-3.84,,437.07,-3.54,,435.09,-3.07
,,437.80,-3.81,,438.07,-3.53,,436.09,-3.07
,,438.80,-3.79,,439.07,-3.51,,437.09,-3.06
,,439.80,-3.76,,440.07,-3.50,,438.09,-3.05
,,440.80,-3.74,,441.07,-3.48,,439.09,-3.04
,,441.80,-3.70,,442.07,-3.45,,440.09,-3.03
,,442.80,-3.65,,443.07,-3.41,,441.09,-3.01
,,443.80,-3.60,,444.07,-3.37,,442.09,-2.98
,,444.80,-3.54,,445.07,-3.33,,443.09,-2.95
,,445.80,-3.49,,446.07,-3.29,,444.09,-2.91
,,446.80,-3.43,,447.07,-3.24,,445.09,-2.87
,,447.80,-3.35,,448.07,-3.18,,446.09,-2.84
,,448.80,-3.28,,449.07,-3.11,,447.09,-2.79
,,449.80,-3.17,,450.07,-3.03,,448.09,-2.73
,,450.80,-3.09,,451.07,-2.96,,449.09,-2.67
,,451.80,-2.98,,452.07,-2.87,,450.09,-2.60
,,452.80,-2.88,,453.07,-2.77,,451.09,-2.53
,,453.80,-2.76,,454.07,-2.64,,452.09,-2.45
,,454.80,-2.62,,455.07,-2.51,,453.09,-2.35
,,455.80,-2.50,,456.07,-2.41,,454.09,-2.26
,,456.80,-2.35,,457.07,-2.28,,455.09,-2.16
,,457.80,-2.21,,458.07,-2.15,,456.09,-2.06
,,458.80,-2.07,,459.07,-2.00,,457.09,-1.93
,,459.80,-1.93,,460.07,-1.87,,458.09,-1.80
,,460.80,-1.79,,461.07,-1.73,,459.09,-1.68
,,461.80,-1.64,,462.07,-1.59,,460.09,-1.56
,,462.80,-1.50,,463.07,-1.44,,461.09,-1.44
,,463.80,-1.37,,464.07,-1.31,,462.09,-1.33
,,464.80,-1.23,,465.07,-1.18,,463.09,-1.20
,,465.80,-1.10,,466.07,-1.04,,464.09,-1.08
,,466.80,-0.97,,467.07,-0.92,,465.09,-0.98
,,467.80,-0.85,,468.07,-0.80,,466.09,-0.86
,,468.80,-0.74,,469.07,-0.68,,467.09,-0.76
,,469.80,-0.64,,470.07,-0.58,,468.09,-0.66
,,470.80,-0.54,,471.07,-0.49,,469.09,-0.56
,,471.80,-0.47,,472.07,-0.44,,470.09,-0.48
,,472.80,-0.41,,473.07,-0.37,,471.09,-0.41
,,473.80,-0.33,,474.07,-0.29,,472.09,-0.34
,,474.80,-0.28,,475.07,-0.24,,473.09,-0.28
,,475.80,-0.23,,476.07,-0.19,,474.09,-0.23
,,476.80,-0.18,,477.07,-0.15,,475.09,-0.20
,,477.80,-0.15,,478.07,-0.11,,476.09,-0.17
,,478.80,-0.11,,479.07,-0.09,,477.09,-0.14
,,479.80,-0.09,,480.07,-0.07,,478.09,-0.11
,,480.80,-0.08,,481.07,-0.05,,479.09,-0.08
,,481.80,-0.05,,482.07,-0.04,,480.09,-0.06
,,482.80,-0.04,,483.07,-0.03,,481.09,-0.05
,,483.80,-0.04,,484.07,-0.03,,482.09,-0.04
,,484.80,-0.03,,485.07,-0.03,,483.09,-0.03
,,485.80,-0.02,,486.07,-0.02,,484.09,-0.03
,,486.80,-0.02,,487.07,-0.01,,485.09,-0.03
,,487.80,-0.02,,488.07,-0.01,,486.09,-0.02
,,488.80,-0.02,,489.07,-0.01,,487.09,-0.02
,,489.80,-0.02,,490.07,-0.01,,488.09,-0.02
,,490.80,-0.02,,491.07,-0.01,,489.09,-0.01
,,491.80,-0.02,,492.07,-0.01,,490.09,-0.01
,,492.80,-0.01,,493.07,-0.01,,491.09,-0.01
,,493.80,-0.02,,494.07,-0.02,,492.09,-0.01
,,494.80,-0.01,,495.07,-0.01,,493.09,-0.01
,,495.80,-0.02,,496.07,-0.01,,494.09,-0.01
,,496.80,-0.02,,497.07,-0.01,,495.09,-0.01
,,497.80,-0.01,,498.07,-0.01,,496.09,-0.01
,,498.80,-0.01,,499.07,-0.01,,497.09,-0.01
,,499.80,-0.01,,500.07,-0.01,,498.09,-0.01
,,500.80,-0.01,,501.07,-0.01,,499.09,-0.01
,,501.80,-0.01,,502.07,-0.01,,500.09,-0.01
,,502.80,-0.01,,503.07,-0.01,,501.09,-0.01
,,503.80,-0.01,,504.07,-0.01,,502.09,-0.01
,,504.80,-0.01,,505.07,-0.01,,503.09,0.00
,,505.80,-0.01,,506.07,-0.01,,504.09,-0.01
,,506.80,-0.01,,507.07,-0.01,,505.09,-0.01
,,507.80,-0.01,,508.07,-0.01,,506.09,-0.01
,,508.80,-0.01,,509.07,-0.01,,507.09,-0.01
,,509.80,-0.01,,510.07,-0.01,,508.09,-0.01
,,510.80,-0.01,,511.07,-0.01,,509.09,-0.01
,,511.80,-0.01,,512.07,-0.01,,510.09,-0.01
,,512.80,0.00,,513.07,-0.01,,511.09,-0.01
,,513.80,-0.01,,514.07,-0.01,,512.09,-0.01
,,514.80,-0.01,,515.07,-0.01,,513.09,-0.01
,,515.80,-0.01,,516.07,-0.01,,514.09,-0.01
,,516.80,-0.01,,517.07,0.00,,515.09,-0.01
,,517.80,-0.01,,518.07,-0.01,,516.09,-0.01
,,518.80,-0.02,,519.07,-0.01,,517.09,-0.01
,,519.80,-0.01,,520.07,-0.01,,518.09,-0.01
,,520.80,-0.01,,521.07,-0.01,,519.09,-0.02
,,521.80,-0.01,,522.07,-0.01,,520.09,-0.01
,,522.80,-0.01,,523.07,-0.01,,521.09,-0.01
,,523.80,-0.01,,524.07,-0.01,,522.09,-0.01
,,524.80,-0.01,,525.07,-0.01,,523.09,-0.01
,,525.80,-0.01,,526.07,0.00,,524.09,-0.01
,,526.80,-0.01,,527.07,-0.01,,525.09,-0.01
,,527.80,-0.01,,528.07,-0.01,,526.09,-0.01
,,528.80,-0.01,,529.07,-0.01,,527.09,-0.01
,,529.80,-0.01,,530.07,-0.01,,528.09,-0.01
,,530.80,-0.01,,531.07,-0.01,,529.09,-0.01
,,531.80,-0.01,,532.07,-0.01,,530.09,-0.01
,,532.80,-0.01,,533.07,-0.01,,531.09,-0.01
,,533.80,-0.01,,534.07,-0.01,,532.09,-0.01
,,534.80,-0.01,,535.07,-0.01,,533.09,0.00
,,535.80,-0.01,,536.07,-0.01,,534.09,-0.01
,,536.80,-0.01,,537.07,-0.01,,535.09,0.00
,,537.80,-0.01,,538.07,-0.01,,536.09,0.00
,,538.80,-0.01,,539.07,-0.01,,537.09,0.00
,,539.80,-0.01,,540.07,-0.01,,538.09,-0.01
,,540.80,-0.02,,541.07,-0.01,,539.09,-0.01
,,541.80,-0.01,,542.07,-0.01,,540.09,-0.01
,,542.80,-0.01,,543.07,-0.01,,541.09,-0.01
,,543.80,-0.01,,544.07,-0.01,,542.09,-0.01
,,544.80,-0.02,,545.07,-0.01,,543.09,-0.01
,,545.80,-0.02,,546.07,-0.01,,544.09,-0.01
,,546.80,-0.01,,547.07,-0.01,,545.09,-0.01
,,547.80,-0.01,,548.07,-0.01,,546.09,-0.01
,,548.80,-0.02,,549.07,-0.01,,547.09,-0.01
,,549.80,-0.02,,550.07,-0.01,,548.09,-0.01
,,550.80,-0.02,,551.07,-0.01,,549.09,-0.01
,,551.80,-0.02,,552.07,-0.01,,550.09,-0.01
,,552.80,-0.02,,553.07,-0.01,,551.09,-0.01
,,553.80,-0.02,,554.07,-0.01,,552.09,-0.01
,,554.80,-0.02,,555.07,0.00,,553.09,-0.01
,,555.80,-0.01,,556.07,-0.01,,554.09,-0.01
,,556.80,-0.01,,557.07,-0.01,,555.09,-0.01
,,557.80,-0.01,,558.07,-0.01,,556.09,-0.01
,,558.80,-0.02,,559.07,-0.01,,557.09,-0.01
,,559.80,-0.02,,560.07,-0.01,,558.09,-0.01
,,560.80,-0.02,,561.07,-0.01,,559.09,-0.01
,,561.80,-0.01,,562.07,0.00,,560.09,-0.01
,,562.80,-0.01,,563.07,0.00,,561.09,-0.01
,,563.80,-0.02,,564.07,-0.01,,562.09,-0.01
,,564.80,-0.02,,565.07,-0.01,,563.09,-0.01
,,565.80,-0.02,,566.07,0.00,,564.09,-0.01
,,566.80,-0.01,,567.07,0.00,,565.09,-0.01
,,567.80,-0.01,,568.07,0.00,,566.09,-0.01
,,568.80,-0.01,,569.07,0.00,,567.09,-0.01
,,569.80,-0.01,,570.07,0.00,,568.09,-0.01
,,570.80,-0.01,,571.07,-0.01,,569.09,-0.01
,,571.80,-0.01,,572.07,-0.01,,570.09,-0.01
,,572.80,-0.01,,573.07,0.00,,571.09,-0.01
,,573.80,-0.01,,574.07,0.00,,572.09,-0.01
,,574.80,-0.01,,575.07,0.00,,573.09,0.00
,,575.80,-0.01,,576.07,0.00,,574.09,0.00
,,576.80,-0.01,,577.07,-0.01,,575.09,-0.01
,,577.80,-0.01,,578.07,-0.01,,576.09,-0.01
,,578.80,-0.01,,579.07,-0.02,,577.09,-0.01
,,579.80,-0.02,,580.07,-0.01,,578.09,-0.01
,,580.80,-0.01,,581.07,-0.01,,579.09,-0.02
,,581.80,-0.01,,582.07,-0.01,,580.09,-0.02
,,582.80,-0.01,,583.07,-0.01,,581.09,-0.01
,,583.80,-0.01,,584.07,-0.01,,582.09,-0.01
,,584.80,-0.02,,585.07,-0.01,,583.09,-0.01
,,585.80,-0.02,,586.07,-0.01,,584.09,-0.01
,,586.80,-0.01,,587.07,0.00,,585.09,-0.01
,,587.80,-0.01,,588.07,-0.01,,586.09,-0.01
,,588.80,-0.01,,589.07,-0.01,,587.09,-0.01
,,589.80,-0.01,,590.07,-0.02,,588.09,-0.01
,,590.80,-0.01,,591.07,-0.02,,589.09,-0.01
,,591.80,-0.01,,592.07,-0.02,,590.09,-0.01
,,592.80,-0.02,,593.07,-0.01,,591.09,-0.02
,,593.80,-0.02,,594.07,0.00,,592.09,-0.01
,,594.80,-0.01,,595.07,-0.01,,593.09,-0.01
,,595.80,-0.01,,596.07,-0.01,,594.09,0.00
,,596.80,0.00,,597.07,-0.02,,595.09,-0.01
,,597.80,0.01,,598.07,-0.04,,596.09,-0.01
,,598.80,-0.04,,599.07,-0.02,,597.09,-0.02
,,,,,,,,598.09,-0.022338
