Machine Name,Lloyd LRX ,P40-HDO Undamaged,1,,,2,,,3,,,P40-HDO 3 hr Healing,1,,,2,,,3,
,50 N load cell at RT with a crosshead speed of 100 mm min−1 according to ISO-37,,Strain / %,Stress / MPa,,Strain / %,Stress / MPa,,Strain / %,Stress / MPa,,,Strain / %,Stress / MPa,,Strain / %,Stress / MPa,,Strain / %,Stress / MPa
,,,-0.47,0,,-0.54,0,,-0.45,-0.01,,,0,-0.02,,-0.55,0,,-0.27,-0.01
,Representative curve shown in the figure is the first set of data for each sampleRepresentative curve shown in the figure is the first set of data for each sample,,-0.47,0,,-0.54,0,,-1.12,-0.01,,,-0.81,-0.02,,-0.55,0,,-0.66,-0.01
,,,-0.47,0,,-0.54,0,,-1.12,-0.01,,,-0.81,-0.02,,-0.55,0,,-0.66,-0.01
,,,-0.47,0,,-0.54,0,,-1.12,-0.01,,,-0.81,-0.02,,-0.54,0,,-0.66,-0.01
,,,-0.47,0,,-0.54,0,,-1.12,-0.01,,,-0.81,-0.02,,-0.54,0,,-0.66,-0.01
,,,-0.47,0,,-0.54,0,,-1.12,-0.01,,,-0.81,-0.02,,-0.54,0,,-0.66,-0.01
,,,-0.47,0,,-0.52,0,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,-0.46,0,,1.07,0.06,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,-0.46,0,,2.82,0.09,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,-0.46,0,,4.6,0.12,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,-0.37,0,,6.38,0.14,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,0.74,0.04,,8.2,0.16,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,1.88,0.06,,10.01,0.18,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,3.07,0.08,,11.76,0.2,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,4.24,0.09,,13.59,0.22,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,5.47,0.11,,15.43,0.23,,-1.12,-0.01,,,-0.8,-0.02,,-0.54,0,,-0.66,-0.01
,,,6.65,0.12,,17.22,0.25,,-0.96,-0.01,,,-0.8,-0.02,,-0.35,0,,-0.56,-0.01
,,,7.87,0.13,,19.03,0.26,,-0.34,0,,,-0.8,-0.02,,0.39,0.03,,-0.2,0
,,,9.02,0.14,,20.83,0.27,,0.32,0.02,,,-0.8,-0.02,,1.18,0.05,,0.19,0.01
,,,10.23,0.15,,22.65,0.28,,0.94,0.03,,,-0.8,-0.02,,1.93,0.06,,0.55,0.02
,,,11.39,0.16,,24.44,0.29,,1.64,0.03,,,-0.7,-0.02,,2.67,0.07,,0.97,0.02
,,,12.61,0.17,,26.24,0.31,,2.75,0.06,,,-0.19,0,,3.5,0.08,,1.62,0.04
,,,13.78,0.18,,28.08,0.32,,3.88,0.08,,,0.42,0.03,,4.25,0.09,,2.29,0.05
,,,15,0.19,,29.88,0.33,,5,0.1,,,1,0.04,,5,0.1,,2.95,0.06
,,,16.17,0.19,,31.71,0.34,,6.16,0.11,,,1.58,0.05,,5.83,0.11,,3.63,0.07
,,,17.38,0.2,,33.52,0.35,,7.28,0.13,,,2.17,0.07,,6.59,0.11,,4.29,0.08
,,,18.56,0.21,,35.33,0.36,,8.41,0.14,,,2.78,0.08,,7.33,0.12,,4.96,0.09
,,,19.76,0.22,,37.14,0.37,,9.6,0.16,,,3.39,0.09,,8.14,0.13,,5.66,0.1
,,,20.95,0.23,,38.96,0.38,,10.74,0.17,,,3.98,0.1,,8.93,0.14,,6.33,0.1
,,,22.16,0.23,,40.77,0.39,,11.86,0.18,,,4.57,0.11,,9.69,0.15,,6.99,0.11
,,,23.34,0.24,,42.58,0.4,,13.03,0.19,,,5.19,0.12,,10.47,0.15,,7.68,0.12
,,,24.51,0.25,,44.39,0.4,,14.19,0.2,,,5.8,0.13,,11.26,0.16,,8.37,0.13
,,,25.72,0.25,,46.2,0.41,,15.29,0.21,,,6.38,0.13,,12,0.17,,9.02,0.13
,,,26.9,0.26,,48.01,0.41,,16.46,0.22,,,6.97,0.14,,12.81,0.18,,9.7,0.14
,,,28.11,0.26,,49.82,0.42,,17.65,0.23,,,7.61,0.15,,13.61,0.19,,10.41,0.15
,,,29.28,0.27,,51.62,0.42,,18.74,0.24,,,8.19,0.15,,14.33,0.19,,11.05,0.15
,,,30.51,0.28,,53.43,0.43,,19.86,0.25,,,8.75,0.16,,15.12,0.2,,11.71,0.16
,,,31.66,0.28,,55.24,0.44,,21.06,0.26,,,9.36,0.17,,15.95,0.2,,12.42,0.16
,,,32.93,0.29,,57.04,0.44,,22.17,0.27,,,9.98,0.17,,16.66,0.21,,13.07,0.17
,,,34.09,0.29,,58.85,0.45,,23.32,0.27,,,10.58,0.18,,17.44,0.21,,13.75,0.17
,,,35.26,0.3,,60.66,0.46,,24.49,0.28,,,11.17,0.18,,18.27,0.22,,14.44,0.18
,,,36.44,0.3,,62.46,0.46,,25.62,0.29,,,11.78,0.19,,19.01,0.22,,15.1,0.18
,,,37.62,0.31,,64.27,0.47,,26.79,0.3,,,12.41,0.19,,19.79,0.23,,15.79,0.18
,,,38.8,0.31,,66.08,0.47,,27.98,0.3,,,13.03,0.2,,20.6,0.23,,16.5,0.19
,,,40,0.32,,67.88,0.48,,29.11,0.31,,,13.63,0.21,,21.36,0.24,,17.16,0.19
,,,41.21,0.32,,69.69,0.49,,30.24,0.32,,,14.22,0.21,,22.13,0.24,,17.83,0.2
,,,42.41,0.33,,71.5,0.49,,31.43,0.33,,,14.84,0.22,,22.93,0.25,,18.53,0.2
,,,43.61,0.33,,73.3,0.5,,32.57,0.33,,,15.46,0.22,,23.69,0.25,,19.2,0.21
,,,44.82,0.33,,75.11,0.5,,33.68,0.34,,,16.03,0.23,,24.45,0.26,,19.86,0.21
,,,46.02,0.34,,76.92,0.51,,34.85,0.35,,,16.63,0.23,,25.26,0.26,,20.55,0.21
,,,47.23,0.34,,78.72,0.52,,36.01,0.35,,,17.26,0.23,,26.02,0.27,,21.23,0.22
,,,48.43,0.35,,80.53,0.52,,37.14,0.36,,,17.87,0.24,,26.77,0.27,,21.9,0.22
,,,49.62,0.35,,82.34,0.53,,38.29,0.36,,,18.45,0.24,,27.57,0.28,,22.58,0.23
,,,50.82,0.35,,84.15,0.53,,39.43,0.37,,,19.04,0.24,,28.35,0.28,,23.25,0.23
,,,52.01,0.36,,85.95,0.54,,40.58,0.37,,,19.67,0.25,,29.11,0.29,,23.93,0.23
,,,53.2,0.36,,87.76,0.54,,41.75,0.38,,,20.29,0.25,,29.89,0.29,,24.62,0.24
,,,54.4,0.37,,89.57,0.55,,42.91,0.39,,,20.87,0.25,,30.7,0.3,,25.3,0.24
,,,55.59,0.37,,91.38,0.55,,44.01,0.39,,,21.45,0.26,,31.46,0.3,,25.95,0.24
,,,56.79,0.37,,93.18,0.55,,45.18,0.4,,,22.09,0.26,,32.22,0.31,,26.64,0.25
,,,57.98,0.38,,94.99,0.56,,46.37,0.4,,,22.7,0.26,,33.04,0.31,,27.34,0.25
,,,59.18,0.38,,96.8,0.56,,47.53,0.41,,,23.29,0.27,,33.83,0.31,,28.02,0.25
,,,60.37,0.39,,98.61,0.57,,48.66,0.41,,,23.88,0.27,,34.61,0.32,,28.69,0.26
,,,61.56,0.39,,100.42,0.57,,49.82,0.42,,,24.51,0.27,,35.38,0.32,,29.38,0.26
,,,62.76,0.39,,102.22,0.58,,50.97,0.42,,,25.11,0.28,,36.15,0.32,,30.05,0.26
,,,63.95,0.4,,104.03,0.58,,52.1,0.43,,,25.7,0.28,,36.92,0.33,,30.72,0.26
,,,65.15,0.4,,105.84,0.58,,53.23,0.43,,,26.28,0.29,,37.7,0.33,,31.39,0.27
,,,66.34,0.4,,107.65,0.59,,54.39,0.44,,,26.91,0.29,,38.47,0.33,,32.07,0.27
,,,67.54,0.41,,109.45,0.59,,55.55,0.44,,,27.52,0.29,,39.24,0.34,,32.75,0.27
,,,68.73,0.41,,111.26,0.6,,56.67,0.44,,,28.09,0.3,,40.02,0.34,,33.41,0.28
,,,69.92,0.41,,113.07,0.6,,57.81,0.45,,,28.69,0.3,,40.8,0.34,,34.09,0.28
,,,71.12,0.41,,114.88,0.6,,59,0.45,,,29.33,0.3,,41.58,0.35,,34.79,0.28
,,,72.31,0.42,,116.69,0.61,,60.17,0.46,,,29.97,0.31,,42.35,0.35,,35.48,0.28
,,,73.51,0.42,,118.49,0.61,,61.3,0.46,,,30.55,0.31,,43.13,0.35,,36.15,0.29
,,,74.7,0.42,,120.3,0.62,,62.44,0.47,,,31.13,0.31,,43.91,0.36,,36.81,0.29
,,,75.9,0.42,,122.11,0.62,,63.58,0.47,,,31.73,0.32,,44.69,0.36,,37.49,0.29
,,,77.09,0.43,,123.92,0.62,,64.74,0.48,,,32.35,0.32,,45.47,0.36,,38.18,0.3
,,,78.29,0.43,,125.72,0.63,,65.9,0.48,,,32.96,0.32,,46.25,0.36,,38.86,0.3
,,,79.48,0.43,,127.53,0.63,,67.06,0.48,,,33.57,0.32,,47.03,0.37,,39.54,0.3
,,,80.67,0.43,,129.34,0.64,,68.21,0.49,,,34.18,0.33,,47.8,0.37,,40.22,0.3
,,,81.87,0.44,,131.15,0.64,,69.36,0.49,,,34.78,0.33,,48.58,0.37,,40.9,0.31
,,,83.06,0.44,,132.96,0.64,,70.51,0.5,,,35.39,0.33,,49.36,0.38,,41.57,0.31
,,,84.26,0.44,,134.76,0.64,,71.66,0.5,,,35.99,0.33,,50.14,0.38,,42.25,0.31
,,,85.45,0.45,,136.57,0.65,,72.81,0.5,,,36.6,0.34,,50.92,0.38,,42.93,0.31
,,,86.65,0.45,,138.38,0.65,,73.97,0.51,,,37.2,0.34,,51.7,0.39,,43.61,0.31
,,,87.84,0.45,,140.19,0.65,,75.12,0.51,,,37.81,0.34,,52.48,0.39,,44.29,0.32
,,,89.03,0.45,,142,0.66,,76.27,0.51,,,38.41,0.34,,53.26,0.39,,44.97,0.32
,,,90.23,0.46,,143.81,0.66,,77.42,0.52,,,39.02,0.34,,54.03,0.4,,45.65,0.32
,,,91.42,0.46,,145.62,0.66,,78.57,0.52,,,39.62,0.35,,54.81,0.4,,46.32,0.32
,,,92.62,0.46,,147.43,0.67,,79.72,0.53,,,40.22,0.35,,55.59,0.4,,47,0.33
,,,93.81,0.46,,149.24,0.67,,80.87,0.53,,,40.82,0.35,,56.37,0.41,,47.68,0.33
,,,95.01,0.47,,151.05,0.67,,82.02,0.53,,,41.43,0.35,,57.15,0.41,,48.36,0.33
,,,96.2,0.47,,152.86,0.67,,83.16,0.54,,,42.03,0.35,,57.93,0.41,,49.04,0.33
,,,97.39,0.47,,154.67,0.68,,84.31,0.54,,,42.63,0.36,,58.71,0.41,,49.71,0.33
,,,98.59,0.48,,156.48,0.68,,85.46,0.54,,,43.24,0.36,,59.48,0.42,,50.39,0.34
,,,99.78,0.48,,158.29,0.68,,86.61,0.55,,,43.84,0.36,,60.26,0.42,,51.07,0.34
,,,100.98,0.48,,160.09,0.69,,87.76,0.55,,,44.44,0.36,,61.04,0.42,,51.75,0.34
,,,102.17,0.48,,161.9,0.69,,88.91,0.55,,,45.05,0.36,,61.82,0.42,,52.43,0.34
,,,103.37,0.48,,163.71,0.69,,90.06,0.55,,,45.65,0.37,,62.6,0.43,,53.1,0.34
,,,104.56,0.48,,165.52,0.7,,91.21,0.56,,,46.25,0.37,,63.38,0.43,,53.78,0.35
,,,105.76,0.49,,167.33,0.7,,92.36,0.56,,,46.85,0.37,,64.16,0.43,,54.46,0.35
,,,106.95,0.49,,169.14,0.7,,93.51,0.56,,,47.46,0.37,,64.94,0.43,,55.14,0.35
,,,108.14,0.49,,170.95,0.7,,94.66,0.57,,,48.06,0.37,,65.71,0.43,,55.81,0.35
,,,109.34,0.49,,172.76,0.71,,95.81,0.57,,,48.66,0.38,,66.49,0.44,,56.49,0.35
,,,110.53,0.49,,174.57,0.71,,96.96,0.57,,,49.27,0.38,,67.27,0.44,,57.17,0.36
,,,111.73,0.49,,176.38,0.71,,98.11,0.57,,,49.87,0.38,,68.05,0.44,,57.85,0.36
,,,112.92,0.5,,178.19,0.72,,99.26,0.58,,,50.47,0.38,,68.83,0.44,,58.53,0.36
,,,114.12,0.5,,180,0.72,,100.41,0.58,,,51.08,0.38,,69.61,0.45,,59.2,0.36
,,,115.31,0.5,,181.81,0.72,,101.56,0.58,,,51.68,0.39,,70.39,0.45,,59.88,0.36
,,,116.5,0.5,,183.62,0.72,,102.71,0.59,,,52.28,0.39,,71.16,0.45,,60.56,0.36
,,,117.7,0.5,,185.43,0.73,,103.86,0.59,,,52.89,0.39,,71.94,0.45,,61.24,0.37
,,,118.89,0.5,,187.24,0.73,,105.01,0.59,,,53.49,0.39,,72.72,0.46,,61.91,0.37
,,,120.09,0.51,,189.05,0.73,,106.16,0.6,,,54.09,0.39,,73.5,0.46,,62.59,0.37
,,,121.28,0.51,,190.85,0.73,,107.31,0.6,,,54.69,0.4,,74.28,0.46,,63.27,0.37
,,,122.48,0.51,,192.66,0.74,,108.46,0.6,,,55.3,0.4,,75.06,0.46,,63.95,0.37
,,,123.67,0.51,,194.47,0.74,,109.61,0.6,,,55.9,0.4,,75.84,0.46,,64.63,0.38
,,,124.86,0.51,,196.28,0.74,,110.76,0.61,,,56.5,0.4,,76.62,0.47,,65.3,0.38
,,,126.06,0.51,,198.09,0.74,,111.9,0.61,,,57.11,0.4,,77.39,0.47,,65.98,0.38
,,,127.25,0.52,,199.9,0.74,,113.05,0.61,,,57.71,0.4,,78.17,0.47,,66.66,0.38
,,,128.45,0.52,,201.71,0.75,,114.2,0.62,,,58.31,0.41,,78.95,0.47,,67.34,0.38
,,,129.64,0.52,,203.52,0.75,,115.35,0.62,,,58.92,0.41,,79.73,0.48,,68.02,0.38
,,,130.84,0.52,,205.33,0.75,,116.5,0.62,,,59.52,0.41,,80.51,0.48,,68.69,0.39
,,,132.03,0.52,,207.14,0.75,,117.65,0.63,,,60.12,0.41,,81.29,0.48,,69.37,0.39
,,,133.22,0.52,,208.95,0.76,,118.8,0.63,,,60.73,0.41,,82.07,0.48,,70.05,0.39
,,,134.42,0.53,,210.75,0.76,,119.95,0.63,,,61.33,0.42,,82.84,0.49,,70.73,0.39
,,,135.61,0.53,,212.56,0.76,,121.1,0.63,,,61.93,0.42,,83.62,0.49,,71.4,0.39
,,,136.81,0.53,,214.37,0.76,,122.25,0.64,,,62.53,0.42,,84.4,0.49,,72.08,0.4
,,,138,0.53,,216.18,0.77,,123.4,0.64,,,63.14,0.42,,85.18,0.49,,72.76,0.4
,,,139.2,0.53,,217.99,0.77,,124.55,0.64,,,63.74,0.42,,85.96,0.49,,73.44,0.4
,,,140.39,0.54,,219.8,0.77,,125.7,0.65,,,64.34,0.43,,86.74,0.5,,74.12,0.4
,,,141.59,0.54,,221.61,0.77,,126.85,0.65,,,64.95,0.43,,87.52,0.5,,74.79,0.4
,,,142.78,0.54,,223.42,0.77,,128,0.65,,,65.55,0.43,,88.3,0.5,,75.47,0.4
,,,143.97,0.54,,225.23,0.78,,129.15,0.65,,,66.15,0.43,,89.07,0.5,,76.15,0.41
,,,145.17,0.54,,227.04,0.78,,130.3,0.66,,,66.76,0.43,,89.85,0.5,,76.83,0.41
,,,146.36,0.54,,228.84,0.78,,131.45,0.66,,,67.36,0.43,,90.63,0.51,,77.5,0.41
,,,147.56,0.55,,230.65,0.78,,132.6,0.66,,,67.96,0.44,,91.41,0.51,,78.18,0.41
,,,148.75,0.55,,232.46,0.79,,133.75,0.66,,,68.56,0.44,,92.19,0.51,,78.86,0.41
,,,149.95,0.55,,234.27,0.79,,134.9,0.66,,,69.17,0.44,,92.97,0.51,,79.54,0.41
,,,151.14,0.55,,236.08,0.79,,136.05,0.66,,,69.77,0.44,,93.75,0.51,,80.22,0.41
,,,152.33,0.55,,237.89,0.79,,137.2,0.67,,,70.37,0.44,,94.53,0.51,,80.89,0.41
,,,153.53,0.55,,239.7,0.79,,138.35,0.67,,,70.98,0.44,,95.3,0.51,,81.57,0.42
,,,154.72,0.56,,241.51,0.8,,139.5,0.67,,,71.58,0.44,,96.08,0.52,,82.25,0.42
,,,155.92,0.56,,243.32,0.8,,140.65,0.67,,,72.18,0.44,,96.86,0.52,,82.93,0.42
,,,157.11,0.56,,245.12,0.8,,141.8,0.67,,,72.79,0.44,,97.64,0.52,,83.61,0.42
,,,158.31,0.56,,246.93,0.8,,142.95,0.68,,,73.39,0.45,,98.42,0.52,,84.28,0.42
,,,159.5,0.56,,248.74,0.8,,144.1,0.68,,,73.99,0.45,,99.2,0.52,,84.96,0.42
,,,160.69,0.56,,250.55,0.81,,145.25,0.68,,,74.6,0.45,,99.98,0.52,,85.64,0.42
,,,161.89,0.56,,252.36,0.81,,146.4,0.68,,,75.2,0.45,,100.75,0.52,,86.32,0.42
,,,163.08,0.57,,254.17,0.81,,147.55,0.68,,,75.81,0.45,,101.53,0.53,,87,0.42
,,,164.28,0.57,,255.98,0.81,,148.7,0.69,,,76.41,0.45,,102.31,0.53,,87.67,0.43
,,,165.47,0.57,,257.79,0.81,,149.85,0.69,,,77.01,0.45,,103.09,0.53,,88.35,0.43
,,,166.67,0.57,,259.6,0.82,,151,0.69,,,77.62,0.45,,103.87,0.53,,89.03,0.43
,,,167.86,0.57,,261.4,0.82,,152.15,0.69,,,78.22,0.46,,104.65,0.53,,89.71,0.43
,,,169.05,0.57,,263.21,0.82,,153.3,0.69,,,78.82,0.46,,105.43,0.53,,90.39,0.43
,,,170.25,0.57,,265.02,0.82,,154.45,0.7,,,79.43,0.46,,106.21,0.54,,91.06,0.43
,,,171.44,0.57,,266.83,0.83,,155.6,0.7,,,80.03,0.46,,106.98,0.54,,91.74,0.43
,,,172.64,0.58,,268.64,0.83,,156.75,0.7,,,80.63,0.46,,107.76,0.54,,92.42,0.43
,,,173.83,0.58,,270.44,0.83,,157.9,0.7,,,81.24,0.46,,108.54,0.54,,93.1,0.44
,,,175.03,0.58,,272.25,0.83,,159.05,0.7,,,81.84,0.46,,109.32,0.54,,93.78,0.44
,,,176.22,0.58,,274.06,0.83,,160.2,0.71,,,82.44,0.46,,110.1,0.54,,94.46,0.44
,,,177.41,0.58,,275.87,0.84,,161.35,0.71,,,83.05,0.47,,110.88,0.54,,95.13,0.44
,,,178.61,0.58,,277.67,0.84,,162.5,0.71,,,83.65,0.47,,111.66,0.55,,95.81,0.44
,,,179.8,0.58,,279.48,0.84,,163.65,0.71,,,84.26,0.47,,112.43,0.55,,96.49,0.44
,,,181,0.58,,281.29,0.84,,164.8,0.71,,,84.86,0.47,,113.21,0.55,,97.17,0.44
,,,182.19,0.59,,283.1,0.84,,165.95,0.71,,,85.46,0.47,,113.99,0.55,,97.85,0.44
,,,183.39,0.59,,284.9,0.85,,167.1,0.72,,,86.07,0.47,,114.77,0.55,,98.52,0.45
,,,184.58,0.59,,286.71,0.85,,168.25,0.72,,,86.67,0.47,,115.55,0.55,,99.2,0.45
,,,185.77,0.59,,288.52,0.85,,169.4,0.72,,,87.27,0.47,,116.33,0.55,,99.88,0.45
,,,186.97,0.59,,290.33,0.85,,170.55,0.72,,,87.88,0.48,,117.11,0.56,,100.56,0.45
,,,188.16,0.59,,292.14,0.85,,171.7,0.72,,,88.48,0.48,,117.89,0.56,,101.24,0.45
,,,189.36,0.59,,293.94,0.86,,172.85,0.73,,,89.08,0.48,,118.66,0.56,,101.91,0.45
,,,190.55,0.59,,295.75,0.86,,174,0.73,,,89.69,0.48,,119.44,0.56,,102.59,0.45
,,,191.74,0.6,,297.56,0.86,,175.15,0.73,,,90.29,0.48,,120.22,0.56,,103.27,0.45
,,,192.94,0.6,,299.37,0.86,,176.3,0.73,,,90.89,0.48,,121,0.56,,103.95,0.45
,,,194.13,0.6,,301.17,0.87,,177.45,0.73,,,91.5,0.48,,121.78,0.57,,104.63,0.46
,,,195.33,0.6,,302.98,0.87,,178.6,0.74,,,92.1,0.48,,122.56,0.57,,105.3,0.46
,,,196.52,0.6,,304.79,0.87,,179.75,0.74,,,92.7,0.49,,123.34,0.57,,105.98,0.46
,,,197.72,0.6,,306.6,0.87,,180.9,0.74,,,93.31,0.49,,124.11,0.57,,106.66,0.46
,,,198.91,0.6,,308.41,0.87,,182.05,0.74,,,93.91,0.49,,124.89,0.57,,107.34,0.46
,,,200.1,0.6,,310.22,0.88,,183.2,0.74,,,94.52,0.49,,125.67,0.57,,108.02,0.46
,,,201.3,0.6,,312.03,0.88,,184.35,0.75,,,95.12,0.49,,126.45,0.57,,108.69,0.46
,,,202.49,0.61,,313.84,0.88,,185.5,0.75,,,95.72,0.49,,127.23,0.58,,109.37,0.46
,,,203.69,0.61,,315.65,0.88,,186.65,0.75,,,96.33,0.49,,128.01,0.58,,110.05,0.47
,,,204.88,0.61,,317.46,0.88,,187.8,0.75,,,96.93,0.49,,128.79,0.58,,110.73,0.47
,,,206.07,0.61,,319.27,0.89,,188.95,0.75,,,97.53,0.5,,129.57,0.58,,111.41,0.47
,,,207.27,0.61,,321.08,0.89,,190.1,0.76,,,98.14,0.5,,130.34,0.58,,112.08,0.47
,,,208.46,0.61,,322.89,0.89,,191.25,0.76,,,98.74,0.5,,131.12,0.58,,112.76,0.47
,,,209.66,0.61,,324.7,0.89,,192.4,0.76,,,99.34,0.5,,131.9,0.58,,113.44,0.47
,,,210.85,0.61,,326.51,0.89,,193.55,0.76,,,99.95,0.5,,132.68,0.59,,114.12,0.47
,,,212.05,0.61,,328.32,0.9,,194.7,0.76,,,100.55,0.5,,133.46,0.59,,114.8,0.47
,,,213.24,0.61,,330.13,0.9,,195.85,0.76,,,101.15,0.5,,134.24,0.59,,115.48,0.47
,,,214.43,0.62,,331.94,0.9,,197,0.77,,,101.76,0.5,,135.02,0.59,,116.15,0.48
,,,215.63,0.62,,333.75,0.9,,198.15,0.77,,,102.36,0.51,,135.79,0.59,,116.83,0.48
,,,216.82,0.62,,335.56,0.9,,199.3,0.77,,,102.97,0.51,,136.57,0.59,,117.51,0.48
,,,218.02,0.62,,337.37,0.91,,200.45,0.77,,,103.57,0.51,,137.35,0.59,,118.19,0.48
,,,219.21,0.62,,339.18,0.91,,201.6,0.77,,,104.17,0.51,,138.13,0.59,,118.87,0.48
,,,220.4,0.62,,340.98,0.91,,202.75,0.77,,,104.78,0.51,,138.91,0.59,,119.54,0.48
