Machine Name,Lloyd LRX ,P40-HDO Undamaged,1,,,2,,,3,,,P40-HDO 3 hr Healing,1,,,2,,,3,
,,,449.81,0.8,,688.31,1.36,,423.52,0.97,,,220.65,0.64,,288.39,0.75,,249.72,0.6
,,,451.01,0.8,,690.12,1.36,,424.67,0.97,,,221.26,0.64,,289.16,0.75,,250.4,0.6
,,,452.2,0.8,,691.93,1.37,,425.82,0.97,,,221.86,0.64,,289.94,0.75,,251.07,0.6
,,,453.39,0.8,,693.74,1.37,,426.97,0.97,,,222.46,0.64,,290.72,0.75,,251.75,0.61
,,,454.59,0.8,,695.55,1.37,,428.12,0.98,,,223.07,0.64,,291.5,0.76,,252.43,0.61
,,,455.78,0.81,,697.36,1.38,,429.27,0.98,,,223.67,0.64,,292.28,0.76,,253.11,0.61
,,,456.98,0.81,,699.17,1.38,,430.42,0.98,,,224.27,0.64,,293.06,0.76,,253.79,0.61
,,,458.17,0.81,,700.97,1.38,,431.57,0.98,,,224.88,0.64,,293.84,0.76,,254.46,0.61
,,,459.36,0.81,,702.78,1.39,,432.72,0.98,,,225.48,0.64,,294.62,0.76,,255.14,0.61
,,,460.56,0.81,,704.59,1.39,,433.87,0.98,,,226.09,0.64,,295.4,0.76,,255.82,0.61
,,,461.75,0.81,,706.4,1.39,,435.02,0.98,,,226.69,0.64,,296.17,0.76,,256.5,0.61
,,,462.95,0.81,,708.21,1.4,,436.17,0.98,,,227.29,0.64,,296.95,0.76,,257.18,0.61
,,,464.14,0.81,,710.02,1.4,,437.32,0.98,,,227.9,0.64,,297.73,0.76,,257.86,0.61
,,,465.33,0.81,,711.83,1.4,,438.47,0.98,,,228.5,0.64,,298.51,0.76,,258.53,0.61
,,,466.53,0.81,,713.63,1.4,,439.62,0.98,,,229.1,0.64,,299.29,0.76,,259.21,0.61
,,,467.72,0.82,,715.44,1.41,,440.77,0.99,,,229.71,0.64,,300.07,0.76,,259.89,0.61
,,,468.92,0.82,,717.25,1.41,,441.92,0.99,,,230.31,0.64,,300.85,0.76,,260.57,0.61
,,,470.11,0.82,,719.06,1.41,,443.07,0.99,,,230.91,0.65,,301.63,0.76,,261.25,0.61
,,,471.3,0.82,,720.87,1.42,,444.22,0.99,,,231.52,0.65,,302.41,0.77,,261.92,0.61
,,,472.5,0.82,,722.68,1.42,,445.37,0.99,,,232.12,0.65,,303.19,0.77,,262.6,0.61
,,,473.69,0.82,,724.49,1.42,,446.52,0.99,,,232.72,0.65,,303.96,0.77,,263.28,0.61
,,,474.89,0.82,,726.29,1.43,,447.67,0.99,,,233.33,0.65,,304.74,0.77,,263.96,0.62
,,,476.08,0.82,,728.1,1.43,,448.82,0.99,,,233.93,0.65,,305.52,0.77,,264.64,0.62
,,,477.28,0.82,,729.91,1.43,,449.98,0.99,,,234.53,0.65,,306.3,0.77,,265.32,0.62
,,,478.47,0.82,,731.72,1.44,,451.13,0.99,,,235.14,0.65,,307.08,0.77,,265.99,0.62
,,,479.66,0.83,,733.53,1.44,,452.28,0.99,,,235.74,0.65,,307.86,0.77,,266.67,0.62
,,,480.86,0.83,,735.34,1.44,,453.43,0.99,,,236.34,0.65,,308.64,0.77,,267.35,0.62
,,,482.05,0.83,,737.15,1.44,,454.58,1,,,236.95,0.65,,309.42,0.77,,268.03,0.62
,,,483.25,0.83,,738.96,1.45,,455.73,1,,,237.55,0.65,,310.2,0.77,,268.71,0.62
,,,484.44,0.83,,740.76,1.45,,456.88,1,,,238.15,0.65,,310.98,0.77,,269.38,0.62
,,,485.63,0.83,,742.57,1.45,,458.03,1,,,238.76,0.65,,311.75,0.77,,270.06,0.62
,,,486.83,0.83,,744.38,1.46,,459.18,1,,,239.36,0.65,,312.53,0.77,,270.74,0.62
,,,488.02,0.83,,746.19,1.46,,460.33,1,,,239.97,0.65,,313.31,0.77,,271.42,0.62
,,,489.22,0.83,,748,1.46,,461.48,1,,,240.57,0.65,,314.09,0.78,,272.1,0.62
,,,490.41,0.83,,749.81,1.47,,462.63,1,,,241.17,0.65,,314.87,0.78,,272.78,0.62
,,,491.6,0.84,,751.62,1.47,,463.78,1,,,241.78,0.65,,315.65,0.78,,273.45,0.62
,,,492.8,0.84,,753.42,1.47,,464.93,1,,,242.38,0.66,,316.43,0.78,,274.13,0.62
,,,493.99,0.84,,755.23,1.48,,466.08,1,,,242.98,0.66,,317.21,0.78,,274.81,0.62
,,,495.19,0.84,,757.04,1.48,,467.23,1,,,243.59,0.66,,317.99,0.78,,275.49,0.62
,,,496.38,0.84,,758.85,1.48,,468.38,1.01,,,244.19,0.66,,318.77,0.78,,276.17,0.62
,,,497.57,0.84,,760.66,1.49,,469.53,1.01,,,244.79,0.66,,319.54,0.78,,276.85,0.63
,,,498.77,0.84,,762.47,1.49,,470.68,1.01,,,245.4,0.66,,320.32,0.78,,277.52,0.63
,,,499.96,0.84,,764.28,1.49,,471.83,1.01,,,246,0.66,,321.1,0.78,,278.2,0.63
,,,501.16,0.84,,766.08,1.5,,472.98,1.01,,,246.6,0.66,,321.88,0.78,,278.88,0.63
,,,502.35,0.84,,767.89,1.5,,474.13,1.01,,,247.21,0.66,,322.66,0.78,,279.56,0.63
,,,503.55,0.85,,769.7,1.5,,475.28,1.01,,,247.81,0.66,,323.44,0.78,,280.24,0.63
,,,504.74,0.85,,771.51,1.51,,476.43,1.01,,,248.41,0.66,,324.22,0.78,,280.91,0.63
,,,505.93,0.85,,773.32,1.51,,477.58,1.01,,,249.02,0.66,,325,0.79,,281.59,0.63
,,,507.13,0.85,,775.13,1.51,,478.73,1.01,,,249.62,0.66,,325.78,0.79,,282.27,0.63
,,,508.32,0.85,,776.94,1.52,,479.88,1.01,,,250.22,0.66,,326.56,0.79,,282.95,0.63
,,,509.52,0.85,,778.75,1.52,,481.03,1.02,,,250.83,0.66,,327.34,0.79,,283.63,0.63
,,,510.71,0.85,,780.55,1.52,,482.18,1.02,,,251.43,0.66,,328.11,0.79,,284.31,0.63
,,,511.9,0.85,,782.36,1.53,,483.33,1.02,,,252.04,0.66,,328.89,0.79,,284.98,0.63
,,,513.1,0.85,,784.17,1.53,,484.48,1.02,,,252.64,0.66,,329.67,0.79,,285.66,0.63
,,,514.29,0.85,,785.98,1.53,,485.63,1.02,,,253.24,0.66,,330.45,0.79,,286.34,0.63
,,,515.49,0.86,,787.79,1.54,,486.78,1.02,,,253.85,0.67,,331.23,0.79,,287.02,0.63
,,,516.68,0.86,,789.6,1.54,,487.93,1.02,,,254.45,0.67,,332.01,0.79,,287.7,0.63
,,,517.87,0.86,,791.41,1.54,,489.08,1.02,,,255.05,0.67,,332.79,0.79,,288.37,0.63
,,,519.07,0.86,,793.21,1.55,,490.23,1.02,,,255.66,0.67,,333.57,0.79,,289.05,0.63
,,,520.26,0.86,,795.02,1.55,,491.38,1.02,,,256.26,0.67,,334.35,0.79,,289.73,0.64
,,,521.46,0.86,,796.83,1.55,,492.53,1.02,,,256.86,0.67,,335.13,0.79,,290.41,0.64
,,,522.65,0.86,,798.64,1.56,,493.68,1.02,,,257.47,0.67,,335.9,0.8,,291.09,0.64
,,,523.85,0.86,,800.45,1.56,,494.83,1.03,,,258.07,0.67,,336.68,0.8,,291.77,0.64
,,,525.04,0.86,,802.26,1.56,,495.98,1.03,,,258.67,0.67,,337.46,0.8,,292.44,0.64
,,,526.23,0.86,,804.07,1.57,,497.14,1.03,,,259.28,0.67,,338.24,0.8,,293.12,0.64
,,,527.43,0.87,,805.87,1.57,,498.29,1.03,,,259.88,0.67,,339.02,0.8,,293.8,0.64
,,,528.62,0.87,,807.68,1.57,,499.44,1.03,,,260.48,0.67,,339.8,0.8,,294.48,0.64
,,,529.82,0.87,,809.49,1.58,,500.59,1.03,,,261.09,0.67,,340.58,0.8,,295.16,0.64
,,,531.01,0.87,,811.3,1.58,,501.74,1.03,,,261.69,0.67,,341.36,0.8,,295.83,0.64
,,,532.21,0.87,,813.11,1.58,,502.89,1.03,,,262.29,0.67,,342.14,0.8,,296.51,0.64
,,,533.4,0.87,,814.92,1.58,,504.04,1.03,,,262.9,0.67,,342.92,0.8,,297.19,0.64
,,,534.59,0.87,,816.73,1.59,,505.19,1.03,,,263.5,0.67,,343.69,0.8,,297.87,0.64
,,,535.79,0.87,,818.54,1.59,,506.34,1.03,,,264.1,0.67,,344.47,0.8,,298.55,0.64
,,,536.98,0.87,,820.34,1.59,,507.49,1.03,,,264.71,0.67,,345.25,0.8,,299.23,0.64
,,,538.18,0.88,,822.15,1.6,,508.64,1.04,,,265.31,0.68,,346.03,0.8,,299.9,0.64
,,,539.37,0.88,,823.96,1.6,,509.79,1.04,,,265.92,0.68,,346.81,0.8,,300.58,0.64
,,,540.57,0.88,,825.77,1.6,,510.94,1.04,,,266.52,0.68,,347.59,0.81,,301.26,0.64
,,,541.76,0.88,,827.58,1.61,,512.09,1.04,,,267.12,0.68,,348.37,0.81,,301.94,0.64
,,,542.95,0.88,,829.39,1.61,,513.24,1.04,,,267.73,0.68,,349.15,0.81,,302.62,0.65
,,,544.15,0.88,,831.2,1.61,,514.39,1.04,,,268.33,0.68,,349.93,0.81,,303.3,0.65
,,,545.34,0.88,,833,1.62,,515.54,1.04,,,268.93,0.68,,350.71,0.81,,303.97,0.65
,,,546.54,0.88,,834.81,1.62,,516.69,1.04,,,269.54,0.68,,351.48,0.81,,304.65,0.65
,,,547.73,0.88,,836.62,1.62,,517.84,1.04,,,270.14,0.68,,352.26,0.81,,305.33,0.65
,,,548.93,0.89,,838.43,1.62,,518.99,1.04,,,270.74,0.68,,353.04,0.81,,306.01,0.65
,,,550.12,0.89,,840.25,1.63,,520.14,1.04,,,271.35,0.68,,353.82,0.81,,306.69,0.65
,,,551.32,0.89,,842.06,1.63,,521.29,1.05,,,271.95,0.68,,354.6,0.81,,307.36,0.65
,,,552.51,0.89,,843.87,1.63,,522.44,1.05,,,272.55,0.68,,355.38,0.81,,308.04,0.65
,,,553.7,0.89,,845.68,1.64,,523.59,1.05,,,273.16,0.68,,356.16,0.81,,308.72,0.65
,,,554.9,0.89,,847.5,1.64,,524.74,1.05,,,273.76,0.68,,356.94,0.81,,309.4,0.65
,,,556.09,0.89,,849.31,1.64,,525.89,1.05,,,274.36,0.68,,357.72,0.82,,310.08,0.65
,,,557.29,0.89,,851.12,1.65,,527.04,1.05,,,274.97,0.68,,358.5,0.82,,310.76,0.65
,,,558.48,0.89,,852.93,1.65,,528.19,1.05,,,275.57,0.68,,359.27,0.82,,311.43,0.65
,,,559.68,0.89,,854.75,1.65,,529.34,1.05,,,276.17,0.68,,360.05,0.82,,312.11,0.65
,,,560.87,0.9,,856.56,1.65,,530.49,1.05,,,276.78,0.69,,360.83,0.82,,312.79,0.65
,,,562.06,0.9,,858.37,1.66,,531.64,1.05,,,277.38,0.69,,361.61,0.82,,313.47,0.65
,,,563.26,0.9,,860.18,1.66,,532.79,1.05,,,277.99,0.69,,362.39,0.82,,314.15,0.65
,,,564.45,0.9,,862,1.66,,533.94,1.06,,,278.59,0.69,,363.17,0.82,,314.82,0.66
,,,565.65,0.9,,863.81,1.67,,535.09,1.06,,,279.19,0.69,,363.95,0.82,,315.5,0.66
,,,566.84,0.9,,865.62,1.67,,536.24,1.06,,,279.8,0.69,,364.73,0.82,,316.18,0.66
,,,568.04,0.9,,867.43,1.67,,537.39,1.06,,,280.4,0.69,,365.51,0.82,,316.86,0.66
,,,569.23,0.9,,869.24,1.67,,538.54,1.06,,,281,0.69,,366.29,0.82,,317.54,0.66
,,,570.42,0.9,,871.05,1.68,,539.69,1.06,,,281.61,0.69,,367.06,0.82,,318.22,0.66
,,,571.62,0.91,,872.86,1.68,,540.84,1.06,,,282.21,0.69,,367.84,0.83,,318.89,0.66
,,,572.81,0.91,,874.67,1.68,,541.99,1.06,,,282.81,0.69,,368.62,0.83,,319.57,0.66
,,,574.01,0.91,,876.48,1.69,,543.14,1.06,,,283.42,0.69,,369.4,0.83,,320.25,0.66
,,,575.2,0.91,,878.29,1.69,,544.29,1.06,,,284.02,0.69,,370.18,0.83,,320.93,0.66
,,,576.4,0.91,,880.1,1.69,,545.45,1.06,,,284.62,0.69,,370.96,0.83,,321.61,0.66
,,,577.59,0.91,,881.91,1.69,,546.6,1.07,,,285.23,0.69,,371.74,0.83,,322.29,0.66
,,,578.78,0.91,,883.71,1.7,,547.75,1.07,,,285.83,0.69,,372.52,0.83,,322.96,0.66
,,,579.98,0.91,,885.52,1.7,,548.9,1.07,,,286.43,0.69,,373.3,0.83,,323.64,0.66
,,,581.17,0.91,,887.33,1.7,,550.05,1.07,,,287.04,0.69,,374.08,0.83,,324.32,0.66
,,,582.37,0.92,,889.14,1.71,,551.2,1.07,,,287.64,0.69,,374.85,0.83,,325,0.66
,,,583.56,0.92,,890.95,1.71,,552.35,1.07,,,288.24,0.7,,375.63,0.83,,325.68,0.66
,,,584.76,0.92,,892.76,1.71,,553.5,1.07,,,288.85,0.7,,376.41,0.83,,326.35,0.66
,,,585.95,0.92,,894.57,1.71,,554.65,1.07,,,289.45,0.7,,377.19,0.83,,327.03,0.67
,,,587.14,0.92,,896.38,1.72,,555.8,1.07,,,290.05,0.7,,377.97,0.84,,327.71,0.67
,,,588.34,0.92,,898.19,1.72,,556.95,1.07,,,290.66,0.7,,378.75,0.84,,328.39,0.67
,,,589.53,0.92,,899.99,1.72,,558.1,1.07,,,291.26,0.7,,379.53,0.84,,329.07,0.67
,,,590.73,0.92,,901.8,1.72,,559.25,1.07,,,291.87,0.7,,380.31,0.84,,329.75,0.67
,,,591.92,0.93,,903.61,1.73,,560.4,1.08,,,292.47,0.7,,381.09,0.84,,330.42,0.67
,,,593.12,0.93,,905.42,1.73,,561.55,1.08,,,293.07,0.7,,381.87,0.84,,331.1,0.67
,,,594.31,0.93,,907.23,1.73,,562.7,1.08,,,293.68,0.7,,382.64,0.84,,331.78,0.67
,,,595.5,0.93,,909.04,1.73,,563.85,1.08,,,294.28,0.7,,383.42,0.84,,332.46,0.67
,,,596.7,0.93,,910.85,1.74,,565,1.08,,,294.88,0.7,,384.2,0.84,,333.14,0.67
,,,597.89,0.93,,912.66,1.74,,566.15,1.08,,,295.49,0.7,,384.98,0.84,,333.81,0.67
,,,599.09,0.93,,914.46,1.74,,567.3,1.08,,,296.09,0.7,,385.76,0.84,,334.49,0.67
,,,600.28,0.94,,916.27,1.74,,568.45,1.08,,,296.69,0.7,,386.54,0.84,,335.17,0.67
,,,601.48,0.94,,918.08,1.74,,569.6,1.08,,,297.3,0.7,,387.32,0.84,,335.85,0.67
,,,602.67,0.94,,919.89,1.74,,570.75,1.08,,,297.9,0.7,,388.1,0.84,,336.53,0.67
,,,603.87,0.94,,921.7,1.75,,571.9,1.08,,,298.5,0.7,,388.88,0.85,,337.2,0.67
,,,605.06,0.94,,923.51,1.75,,573.05,1.09,,,299.11,0.7,,389.65,0.85,,337.88,0.67
,,,606.25,0.94,,925.32,1.75,,574.2,1.09,,,299.71,0.71,,390.43,0.85,,338.56,0.67
,,,607.45,0.94,,927.13,1.75,,575.35,1.09,,,300.31,0.71,,391.21,0.85,,339.24,0.68
,,,608.64,0.94,,928.93,1.75,,576.5,1.09,,,300.92,0.71,,391.99,0.85,,339.92,0.68
,,,609.83,0.95,,930.74,1.75,,577.65,1.09,,,301.52,0.71,,392.77,0.85,,340.6,0.68
,,,611.02,0.95,,932.55,1.76,,578.8,1.09,,,302.12,0.71,,393.55,0.85,,341.27,0.68
,,,612.22,0.95,,934.36,1.76,,579.95,1.09,,,302.73,0.71,,394.33,0.85,,341.95,0.68
,,,613.41,0.95,,936.17,1.76,,581.1,1.09,,,303.33,0.71,,395.11,0.85,,342.63,0.68
,,,614.6,0.95,,937.98,1.76,,582.25,1.09,,,303.94,0.71,,395.88,0.85,,343.31,0.68
,,,615.8,0.95,,939.79,1.76,,583.4,1.09,,,304.54,0.71,,396.66,0.85,,343.99,0.68
,,,616.99,0.95,,941.59,1.76,,584.55,1.09,,,305.14,0.71,,397.44,0.85,,344.66,0.68
,,,618.18,0.95,,943.4,1.77,,585.7,1.1,,,305.75,0.71,,398.22,0.85,,345.34,0.68
,,,619.38,0.96,,945.21,1.77,,586.85,1.1,,,306.35,0.71,,399,0.86,,346.02,0.68
,,,620.57,0.96,,947.02,1.77,,588,1.1,,,306.95,0.71,,399.78,0.86,,346.7,0.68
,,,621.76,0.96,,948.83,1.77,,589.15,1.1,,,307.56,0.71,,400.56,0.86,,347.38,0.68
,,,622.95,0.96,,950.64,1.77,,590.3,1.1,,,308.16,0.71,,401.34,0.86,,348.05,0.68
,,,624.15,0.96,,952.45,1.77,,591.45,1.1,,,308.76,0.71,,402.12,0.86,,348.73,0.68
,,,625.34,0.96,,954.25,1.78,,592.6,1.1,,,309.37,0.71,,402.89,0.86,,349.41,0.68
,,,626.53,0.96,,956.06,1.78,,593.75,1.1,,,309.97,0.71,,403.67,0.86,,350.09,0.68
,,,627.73,0.96,,957.87,1.78,,594.9,1.1,,,310.57,0.71,,404.45,0.86,,350.77,0.68
,,,628.92,0.97,,959.68,1.78,,596.05,1.1,,,311.18,0.71,,405.23,0.86,,351.45,0.69
,,,630.11,0.97,,961.49,1.78,,597.2,1.1,,,311.78,0.72,,406.01,0.86,,352.12,0.69
,,,631.3,0.97,,963.3,1.78,,598.35,1.1,,,312.38,0.72,,406.79,0.86,,352.8,0.69
,,,632.5,0.97,,965.1,1.79,,599.5,1.11,,,312.99,0.72,,407.57,0.86,,353.48,0.69
,,,633.69,0.97,,966.91,1.79,,600.65,1.11,,,313.59,0.72,,408.35,0.86,,354.16,0.69
,,,634.88,0.97,,968.72,1.79,,601.8,1.11,,,314.19,0.72,,409.12,0.87,,354.84,0.69
,,,636.08,0.97,,970.53,1.79,,602.95,1.11,,,314.8,0.72,,409.9,0.87,,355.51,0.69
,,,637.27,0.98,,972.34,1.79,,604.1,1.11,,,315.4,0.72,,410.68,0.87,,356.19,0.69
,,,638.46,0.98,,974.15,1.79,,605.25,1.11,,,316,0.72,,411.46,0.87,,356.87,0.69
,,,639.66,0.98,,975.96,1.8,,606.4,1.11,,,316.61,0.72,,412.24,0.87,,357.55,0.69
,,,640.85,0.98,,977.76,1.8,,607.55,1.11,,,317.21,0.72,,413.02,0.87,,358.23,0.69
,,,642.04,0.98,,979.57,1.8,,608.7,1.11,,,317.82,0.72,,413.8,0.87,,358.9,0.69
,,,643.23,0.98,,981.38,1.8,,609.85,1.11,,,318.42,0.72,,414.58,0.87,,359.58,0.69
,,,644.43,0.98,,983.19,1.8,,611,1.11,,,319.02,0.72,,415.35,0.87,,360.26,0.69
,,,645.62,0.98,,985,1.8,,612.15,1.12,,,319.63,0.72,,416.13,0.87,,360.94,0.69
,,,646.81,0.99,,986.81,1.81,,613.3,1.12,,,320.23,0.72,,416.91,0.87,,361.62,0.69
,,,648.01,0.99,,988.61,1.81,,614.45,1.12,,,320.83,0.72,,417.69,0.87,,362.29,0.69
,,,649.2,0.99,,990.42,1.81,,615.6,1.12,,,321.44,0.72,,418.47,0.87,,362.97,0.69
,,,650.39,0.99,,992.23,1.81,,616.75,1.12,,,322.04,0.72,,419.25,0.87,,363.65,0.69
,,,651.59,0.99,,994.04,1.81,,617.9,1.12,,,322.64,0.72,,420.03,0.88,,364.33,0.7
,,,652.78,0.99,,995.85,1.81,,619.05,1.12,,,323.25,0.72,,420.81,0.88,,365.01,0.7
,,,653.98,0.99,,997.66,1.81,,620.2,1.12,,,323.85,0.72,,421.59,0.88,,365.69,0.7
,,,655.18,0.99,,999.47,1.81,,621.35,1.12,,,324.45,0.73,,422.36,0.88,,366.36,0.7
,,,656.37,1,,1001.27,1.81,,622.5,1.12,,,325.06,0.73,,423.14,0.88,,367.04,0.7
,,,657.57,1,,1003.08,1.81,,623.65,1.12,,,325.66,0.73,,423.92,0.88,,367.72,0.7
,,,658.77,1,,1004.89,1.82,,624.8,1.12,,,326.26,0.73,,424.7,0.88,,368.4,0.7
,,,659.97,1,,1006.7,1.82,,625.95,1.13,,,326.87,0.73,,425.48,0.88,,369.08,0.7
,,,661.17,1,,1008.51,1.82,,627.1,1.13,,,327.47,0.73,,426.26,0.88,,369.75,0.7
,,,662.37,1,,1010.32,1.82,,628.25,1.13,,,328.07,0.73,,427.04,0.88,,370.43,0.7
,,,663.57,1,,1012.12,1.82,,629.4,1.13,,,328.68,0.73,,427.82,0.88,,371.11,0.7
,,,664.77,1,,1013.93,1.82,,630.55,1.13,,,329.28,0.73,,428.59,0.88,,371.79,0.7
,,,665.97,1.01,,1015.74,1.82,,631.7,1.13,,,329.89,0.73,,429.37,0.88,,372.47,0.7
,,,667.17,1.01,,1017.55,1.83,,632.85,1.13,,,330.49,0.73,,430.15,0.89,,373.14,0.7
,,,668.36,1.01,,1019.36,1.83,,634,1.13,,,331.09,0.73,,430.93,0.89,,373.82,0.7
,,,669.56,1.01,,1021.17,1.83,,635.15,1.13,,,331.7,0.73,,431.71,0.89,,374.5,0.7
,,,670.75,1.01,,1022.98,1.83,,636.3,1.14,,,332.3,0.73,,432.49,0.89,,375.18,0.71
,,,671.95,1.01,,1024.78,1.83,,637.45,1.14,,,332.9,0.73,,433.27,0.89,,375.86,0.71
,,,673.14,1.01,,1026.59,1.83,,638.6,1.14,,,333.51,0.73,,434.05,0.89,,376.54,0.71
,,,674.33,1.02,,1028.4,1.83,,639.75,1.14,,,334.11,0.73,,434.83,0.89,,377.21,0.71
,,,675.53,1.02,,1030.21,1.84,,640.9,1.14,,,334.71,0.73,,435.6,0.89,,377.89,0.71
,,,676.72,1.02,,1032.02,1.84,,642.05,1.14,,,335.32,0.73,,436.38,0.89,,378.57,0.71
