Machine Name,Lloyd LRX ,P40-HDO Undamaged,1,,,2,,,3,,,P40-HDO 3 hr Healing,1,,,2,,,3,
,,,677.92,1.02,,1033.83,1.84,,643.2,1.14,,,335.92,0.73,,437.16,0.9,,379.25,0.71
,,,679.11,1.02,,1035.64,1.84,,644.35,1.14,,,336.52,0.73,,437.94,0.9,,379.93,0.71
,,,680.31,1.02,,1037.44,1.84,,645.5,1.14,,,337.13,0.73,,438.72,0.9,,380.6,0.71
,,,681.5,1.02,,1039.25,1.84,,646.65,1.14,,,337.73,0.74,,439.5,0.9,,381.28,0.71
,,,682.7,1.02,,1041.06,1.84,,647.8,1.14,,,338.33,0.74,,440.28,0.9,,381.96,0.71
,,,683.89,1.03,,1042.87,1.84,,648.95,1.15,,,338.94,0.74,,441.06,0.9,,382.64,0.71
,,,685.09,1.03,,1044.68,1.84,,650.1,1.15,,,339.54,0.74,,441.83,0.9,,383.32,0.71
,,,686.28,1.03,,1046.49,1.84,,651.25,1.15,,,340.14,0.74,,442.61,0.9,,383.99,0.71
,,,687.48,1.03,,1048.3,1.85,,652.4,1.15,,,340.75,0.74,,443.39,0.9,,384.67,0.71
,,,688.67,1.03,,1050.1,1.85,,653.55,1.15,,,341.35,0.74,,444.17,0.9,,385.35,0.71
,,,689.87,1.03,,1051.91,1.85,,654.7,1.15,,,341.95,0.74,,444.95,0.9,,386.03,0.71
,,,691.06,1.03,,1053.72,1.85,,655.85,1.15,,,342.56,0.74,,445.73,0.91,,386.71,0.71
,,,692.25,1.03,,1055.53,1.85,,657,1.15,,,343.16,0.74,,446.51,0.91,,387.38,0.72
,,,693.45,1.04,,1057.34,1.85,,658.15,1.15,,,343.77,0.74,,447.29,0.91,,388.06,0.72
,,,694.64,1.04,,1059.15,1.85,,659.3,1.15,,,344.37,0.74,,448.07,0.91,,388.74,0.72
,,,695.84,1.04,,1060.96,1.85,,660.46,1.15,,,344.97,0.74,,448.84,0.91,,389.42,0.72
,,,697.03,1.04,,1062.76,1.85,,661.61,1.16,,,345.58,0.74,,449.62,0.91,,390.1,0.72
,,,698.23,1.04,,1064.57,1.85,,662.76,1.16,,,346.18,0.74,,450.4,0.91,,390.78,0.72
,,,699.42,1.04,,1066.38,1.85,,663.91,1.16,,,346.78,0.74,,451.18,0.91,,391.45,0.72
,,,700.62,1.04,,1068.19,1.85,,665.06,1.16,,,347.39,0.74,,451.96,0.91,,392.13,0.72
,,,701.81,1.04,,1070,1.85,,666.21,1.16,,,347.99,0.74,,452.74,0.91,,392.81,0.72
,,,703.01,1.05,,1071.81,1.86,,667.36,1.16,,,348.59,0.74,,453.52,0.91,,393.49,0.72
,,,704.2,1.05,,1073.62,1.86,,668.51,1.16,,,349.2,0.74,,454.3,0.91,,394.17,0.72
,,,705.4,1.05,,1075.42,1.86,,669.66,1.16,,,349.8,0.74,,455.07,0.92,,394.84,0.72
,,,706.59,1.05,,1077.23,1.86,,670.81,1.16,,,350.4,0.75,,455.85,0.92,,395.52,0.72
,,,707.78,1.05,,1079.04,1.85,,671.96,1.16,,,351.01,0.75,,456.63,0.92,,396.2,0.72
,,,708.98,1.05,,1080.85,1.85,,673.11,1.17,,,351.61,0.75,,457.41,0.92,,396.88,0.72
,,,710.17,1.05,,1082.66,1.85,,674.26,1.17,,,352.21,0.75,,458.19,0.92,,397.56,0.72
,,,711.37,1.05,,1084.47,1.85,,675.41,1.17,,,352.82,0.75,,458.97,0.92,,398.24,0.72
,,,712.56,1.06,,1086.28,1.85,,676.56,1.17,,,353.42,0.75,,459.75,0.92,,398.91,0.73
,,,713.76,1.06,,1088.09,1.85,,677.71,1.17,,,354.03,0.75,,460.53,0.92,,399.59,0.73
,,,714.95,1.06,,1089.89,1.85,,678.86,1.17,,,354.63,0.75,,461.3,0.92,,400.27,0.73
,,,716.15,1.06,,1091.7,1.85,,680.01,1.17,,,355.23,0.75,,462.08,0.92,,400.95,0.73
,,,717.34,1.06,,1093.51,1.85,,681.16,1.17,,,355.84,0.75,,462.86,0.92,,401.63,0.73
,,,718.54,1.06,,1095.32,1.85,,682.31,1.17,,,356.44,0.75,,463.64,0.93,,402.31,0.73
,,,719.73,1.06,,1097.13,1.85,,683.46,1.17,,,357.05,0.75,,464.42,0.93,,402.98,0.73
,,,720.93,1.07,,1098.94,1.85,,684.61,1.17,,,357.65,0.75,,465.2,0.93,,403.66,0.73
,,,722.12,1.07,,1100.75,1.85,,685.76,1.18,,,358.25,0.75,,465.98,0.93,,404.34,0.73
,,,723.32,1.07,,1102.55,1.85,,686.91,1.18,,,358.86,0.75,,466.76,0.93,,405.02,0.73
,,,724.51,1.07,,1104.36,1.85,,688.06,1.18,,,359.46,0.75,,467.54,0.93,,405.7,0.73
,,,725.7,1.07,,1106.17,1.86,,689.21,1.18,,,360.07,0.75,,468.31,0.93,,406.38,0.73
,,,726.9,1.07,,1107.98,1.86,,690.36,1.18,,,360.67,0.75,,469.09,0.93,,407.05,0.73
,,,728.09,1.07,,1109.79,1.86,,691.51,1.18,,,361.27,0.75,,469.87,0.93,,407.73,0.73
,,,729.29,1.07,,1111.6,1.86,,692.66,1.18,,,361.88,0.75,,470.65,0.93,,408.41,0.73
,,,730.48,1.08,,1113.41,1.86,,693.81,1.18,,,362.48,0.75,,471.43,0.93,,409.09,0.73
,,,731.68,1.08,,1115.21,1.86,,694.97,1.18,,,363.09,0.76,,472.21,0.93,,409.77,0.73
,,,732.87,1.08,,1117.02,1.86,,696.12,1.18,,,363.69,0.76,,472.99,0.94,,410.45,0.74
,,,734.07,1.08,,1118.83,1.86,,697.27,1.18,,,364.29,0.76,,473.77,0.94,,411.12,0.74
,,,735.26,1.08,,1120.64,1.86,,698.42,1.19,,,364.9,0.76,,474.54,0.94,,411.8,0.74
,,,736.46,1.08,,1122.45,1.86,,699.57,1.19,,,365.5,0.76,,475.32,0.94,,412.48,0.74
,,,737.65,1.08,,1124.26,1.86,,700.72,1.19,,,366.11,0.76,,476.1,0.94,,413.16,0.74
,,,738.85,1.08,,1126.07,1.86,,701.87,1.19,,,366.71,0.76,,476.88,0.94,,413.84,0.74
,,,740.04,1.09,,1127.87,1.86,,703.02,1.19,,,367.31,0.76,,477.66,0.94,,414.52,0.74
,,,741.24,1.09,,1129.68,1.86,,704.17,1.19,,,367.92,0.76,,478.44,0.94,,415.19,0.74
,,,742.43,1.09,,1131.49,1.86,,705.32,1.19,,,368.52,0.76,,479.22,0.94,,415.87,0.74
,,,743.62,1.09,,1133.3,1.86,,706.47,1.19,,,369.13,0.76,,480,0.94,,416.55,0.74
,,,744.82,1.09,,1135.11,1.86,,707.62,1.19,,,369.73,0.76,,480.78,0.94,,417.23,0.74
,,,746.01,1.09,,1136.92,1.86,,708.77,1.19,,,370.33,0.76,,481.55,0.95,,417.91,0.74
,,,747.21,1.09,,1138.73,1.86,,709.92,1.19,,,370.94,0.76,,482.33,0.95,,418.59,0.74
,,,748.4,1.1,,1140.53,1.86,,711.07,1.2,,,371.54,0.76,,483.11,0.95,,419.26,0.74
,,,749.6,1.1,,1142.34,1.86,,712.22,1.2,,,372.15,0.76,,483.89,0.95,,419.94,0.74
,,,750.79,1.1,,1144.15,1.86,,713.37,1.2,,,372.75,0.76,,484.67,0.95,,420.62,0.74
,,,751.99,1.1,,1145.96,1.86,,714.52,1.2,,,373.35,0.76,,485.45,0.95,,421.3,0.74
,,,753.18,1.1,,1147.77,1.86,,715.67,1.2,,,373.96,0.76,,486.23,0.95,,421.98,0.74
,,,754.38,1.1,,1149.58,1.86,,716.82,1.2,,,374.56,0.76,,487.01,0.95,,422.66,0.75
,,,755.57,1.1,,1151.39,1.86,,717.98,1.2,,,375.17,0.76,,487.78,0.95,,423.33,0.75
,,,756.77,1.1,,1153.19,1.86,,719.13,1.2,,,375.77,0.76,,488.56,0.95,,424.01,0.75
,,,757.96,1.11,,1155,1.86,,720.28,1.2,,,376.37,0.76,,489.34,0.95,,424.69,0.75
,,,759.16,1.11,,1156.81,1.86,,721.43,1.2,,,376.98,0.76,,490.12,0.95,,425.37,0.75
,,,760.35,1.11,,1158.62,1.86,,722.58,1.2,,,377.58,0.77,,490.9,0.96,,426.05,0.75
,,,761.54,1.11,,1160.43,1.87,,723.73,1.21,,,378.19,0.77,,491.68,0.96,,426.73,0.75
,,,762.74,1.11,,1162.24,1.87,,724.88,1.21,,,378.79,0.77,,492.46,0.96,,427.4,0.75
,,,763.93,1.11,,1164.05,1.87,,726.03,1.21,,,379.39,0.77,,493.24,0.96,,428.08,0.75
,,,765.13,1.11,,1165.86,1.87,,727.18,1.21,,,380,0.77,,494.02,0.96,,428.76,0.75
,,,766.32,1.12,,1167.66,1.87,,728.33,1.21,,,380.6,0.77,,494.79,0.96,,429.44,0.75
,,,767.52,1.12,,1169.47,1.87,,729.48,1.21,,,381.21,0.77,,495.57,0.96,,430.12,0.75
,,,768.71,1.12,,1171.28,1.87,,730.63,1.21,,,381.81,0.77,,496.35,0.96,,430.8,0.75
,,,769.91,1.12,,1173.09,1.87,,731.78,1.21,,,382.41,0.77,,497.13,0.96,,431.47,0.75
,,,771.1,1.12,,,,,732.93,1.21,,,383.02,0.77,,497.91,0.96,,432.15,0.75
,,,772.3,1.12,,,,,734.08,1.21,,,383.62,0.77,,498.69,0.96,,432.83,0.75
,,,773.49,1.13,,,,,735.23,1.21,,,384.23,0.77,,499.47,0.97,,433.51,0.75
,,,774.69,1.13,,,,,736.39,1.22,,,384.83,0.77,,500.25,0.97,,434.19,0.75
,,,775.88,1.13,,,,,737.54,1.22,,,385.43,0.77,,501.03,0.97,,434.87,0.76
,,,777.08,1.13,,,,,738.69,1.22,,,386.04,0.77,,501.81,0.97,,435.55,0.76
,,,778.27,1.13,,,,,739.84,1.22,,,386.64,0.77,,502.59,0.97,,436.23,0.76
,,,779.47,1.13,,,,,741,1.22,,,387.25,0.77,,503.37,0.97,,436.91,0.76
,,,780.66,1.13,,,,,742.15,1.22,,,387.85,0.77,,504.15,0.97,,437.59,0.76
,,,781.86,1.14,,,,,743.3,1.22,,,388.45,0.77,,504.94,0.97,,438.27,0.76
,,,783.05,1.14,,,,,744.45,1.22,,,389.06,0.77,,505.72,0.97,,438.95,0.76
,,,784.25,1.14,,,,,745.6,1.22,,,389.66,0.77,,506.5,0.97,,439.63,0.76
,,,785.44,1.14,,,,,746.76,1.22,,,390.27,0.77,,507.28,0.97,,440.3,0.76
,,,786.64,1.14,,,,,747.91,1.22,,,390.87,0.77,,508.06,0.97,,440.98,0.76
,,,787.83,1.14,,,,,749.06,1.23,,,391.47,0.78,,508.84,0.98,,441.66,0.76
,,,789.03,1.14,,,,,750.21,1.23,,,392.08,0.78,,509.62,0.98,,442.34,0.76
,,,790.22,1.14,,,,,751.36,1.23,,,392.68,0.78,,510.4,0.98,,443.02,0.76
,,,791.42,1.15,,,,,752.51,1.23,,,393.29,0.78,,511.18,0.98,,443.7,0.76
,,,792.61,1.15,,,,,753.66,1.23,,,393.89,0.78,,511.96,0.98,,444.38,0.76
,,,793.81,1.15,,,,,754.82,1.23,,,394.49,0.78,,512.74,0.98,,445.06,0.76
,,,795,1.15,,,,,755.97,1.23,,,395.1,0.78,,513.51,0.98,,445.73,0.76
,,,796.19,1.15,,,,,757.11,1.23,,,395.69,0.78,,514.29,0.98,,446.41,0.77
,,,797.39,1.15,,,,,758.25,1.23,,,396.29,0.78,,515.07,0.98,,447.08,0.77
,,,798.58,1.15,,,,,759.39,1.23,,,396.88,0.78,,515.85,0.98,,447.76,0.77
,,,799.78,1.16,,,,,760.54,1.23,,,397.47,0.78,,516.63,0.98,,448.43,0.77
,,,800.97,1.16,,,,,761.68,1.24,,,398.07,0.78,,517.41,0.99,,449.1,0.77
,,,802.17,1.16,,,,,762.82,1.24,,,398.66,0.78,,518.19,0.99,,449.78,0.77
,,,803.36,1.16,,,,,763.96,1.24,,,399.26,0.78,,518.97,0.99,,450.45,0.77
,,,804.56,1.16,,,,,765.12,1.24,,,399.86,0.78,,519.75,0.99,,451.13,0.77
,,,805.75,1.16,,,,,766.27,1.24,,,400.47,0.78,,520.53,0.99,,451.81,0.77
,,,806.95,1.16,,,,,767.42,1.24,,,401.07,0.78,,521.31,0.99,,452.49,0.77
,,,808.14,1.17,,,,,768.57,1.24,,,401.67,0.78,,522.08,0.99,,453.16,0.77
,,,809.34,1.17,,,,,769.72,1.24,,,402.28,0.78,,522.86,0.99,,453.84,0.77
,,,810.53,1.17,,,,,770.87,1.24,,,402.88,0.78,,523.64,0.99,,454.52,0.77
,,,811.73,1.17,,,,,772.02,1.24,,,403.48,0.78,,524.42,0.99,,455.2,0.77
,,,812.92,1.17,,,,,773.17,1.24,,,404.09,0.78,,525.2,0.99,,455.88,0.77
,,,814.12,1.17,,,,,774.32,1.25,,,404.69,0.78,,525.98,1,,456.56,0.77
,,,815.31,1.17,,,,,775.47,1.25,,,405.29,0.78,,526.76,1,,457.23,0.77
,,,816.51,1.17,,,,,776.62,1.25,,,405.9,0.79,,527.54,1,,457.91,0.77
,,,817.7,1.18,,,,,777.77,1.25,,,406.5,0.79,,528.32,1,,458.59,0.78
,,,818.9,1.18,,,,,778.92,1.25,,,407.11,0.79,,529.1,1,,459.27,0.78
,,,820.09,1.18,,,,,780.07,1.25,,,407.71,0.79,,529.88,1,,459.95,0.78
,,,821.29,1.18,,,,,781.22,1.25,,,408.31,0.79,,530.65,1,,460.63,0.78
,,,822.48,1.18,,,,,782.37,1.25,,,408.92,0.79,,531.43,1,,461.3,0.78
,,,823.68,1.18,,,,,783.52,1.25,,,409.52,0.79,,532.21,1,,461.98,0.78
,,,824.87,1.18,,,,,784.67,1.25,,,410.12,0.79,,532.99,1,,462.66,0.78
,,,826.07,1.19,,,,,785.82,1.26,,,410.73,0.79,,533.77,1,,463.34,0.78
,,,827.26,1.19,,,,,786.97,1.26,,,411.33,0.79,,534.55,1.01,,464.02,0.78
,,,828.46,1.19,,,,,788.12,1.26,,,411.93,0.79,,535.33,1.01,,464.7,0.78
,,,829.65,1.19,,,,,789.27,1.26,,,412.54,0.79,,536.11,1.01,,465.37,0.78
,,,830.85,1.19,,,,,790.42,1.26,,,413.14,0.79,,536.89,1.01,,466.05,0.78
,,,832.04,1.19,,,,,791.57,1.26,,,413.74,0.79,,537.67,1.01,,466.73,0.78
,,,833.24,1.19,,,,,792.72,1.26,,,414.35,0.79,,538.45,1.01,,467.41,0.78
,,,834.43,1.2,,,,,793.87,1.26,,,414.95,0.79,,539.22,1.01,,468.09,0.78
,,,835.63,1.2,,,,,795.03,1.26,,,415.56,0.79,,540,1.01,,468.76,0.78
,,,836.82,1.2,,,,,796.18,1.26,,,416.16,0.79,,540.78,1.01,,469.44,0.78
,,,838.02,1.2,,,,,797.33,1.26,,,416.76,0.79,,541.56,1.01,,470.12,0.79
,,,839.21,1.2,,,,,798.48,1.27,,,417.37,0.79,,542.34,1.01,,470.8,0.79
,,,840.41,1.2,,,,,799.63,1.27,,,417.97,0.79,,543.12,1.02,,471.48,0.79
,,,841.6,1.2,,,,,800.78,1.27,,,418.57,0.79,,543.9,1.02,,472.16,0.79
,,,842.79,1.21,,,,,801.93,1.27,,,419.18,0.79,,544.68,1.02,,472.83,0.79
,,,843.98,1.21,,,,,803.08,1.27,,,419.78,0.79,,545.46,1.02,,473.51,0.79
,,,845.18,1.21,,,,,804.23,1.27,,,420.38,0.8,,546.24,1.02,,474.19,0.79
,,,846.37,1.21,,,,,805.38,1.27,,,420.99,0.8,,547.02,1.02,,474.87,0.79
,,,847.56,1.21,,,,,806.53,1.27,,,421.59,0.8,,547.79,1.02,,475.55,0.79
,,,848.75,1.21,,,,,807.68,1.27,,,422.19,0.8,,548.57,1.02,,476.23,0.79
,,,849.95,1.21,,,,,808.83,1.27,,,422.8,0.8,,549.35,1.02,,476.9,0.79
,,,851.14,1.22,,,,,809.98,1.27,,,423.4,0.8,,550.13,1.02,,477.58,0.79
,,,852.33,1.22,,,,,811.13,1.28,,,424.01,0.8,,550.91,1.02,,478.26,0.79
,,,853.52,1.22,,,,,812.28,1.28,,,424.61,0.8,,551.69,1.03,,478.94,0.79
,,,854.71,1.22,,,,,813.43,1.28,,,425.21,0.8,,552.47,1.03,,479.62,0.79
,,,855.91,1.22,,,,,814.58,1.28,,,425.82,0.8,,553.25,1.03,,480.3,0.79
,,,857.1,1.22,,,,,815.73,1.28,,,426.42,0.8,,554.03,1.03,,480.97,0.79
,,,858.3,1.22,,,,,816.88,1.28,,,427.02,0.8,,554.81,1.03,,481.65,0.8
,,,859.49,1.22,,,,,818.03,1.28,,,427.63,0.8,,555.59,1.03,,482.33,0.8
,,,860.69,1.23,,,,,819.18,1.28,,,428.23,0.8,,556.36,1.03,,483.01,0.8
,,,861.88,1.23,,,,,820.33,1.28,,,428.83,0.8,,557.14,1.03,,483.69,0.8
,,,863.07,1.23,,,,,821.48,1.28,,,429.44,0.8,,557.92,1.03,,484.37,0.8
,,,864.27,1.23,,,,,822.63,1.28,,,430.04,0.8,,558.7,1.03,,485.04,0.8
,,,865.46,1.23,,,,,823.78,1.29,,,430.64,0.8,,559.48,1.03,,485.72,0.8
,,,866.66,1.23,,,,,824.93,1.29,,,431.25,0.8,,560.26,1.04,,486.4,0.8
,,,867.85,1.23,,,,,826.09,1.29,,,431.85,0.8,,561.04,1.04,,487.08,0.8
,,,869.05,1.24,,,,,827.24,1.29,,,432.46,0.8,,561.82,1.04,,487.76,0.8
,,,870.24,1.24,,,,,828.39,1.29,,,433.06,0.8,,562.6,1.04,,488.44,0.8
,,,871.44,1.24,,,,,829.54,1.29,,,433.66,0.8,,563.38,1.04,,489.11,0.8
,,,872.63,1.24,,,,,830.69,1.29,,,434.27,0.8,,564.16,1.04,,489.79,0.8
,,,873.82,1.24,,,,,831.84,1.29,,,434.87,0.81,,564.93,1.04,,490.47,0.8
,,,875.02,1.24,,,,,832.99,1.29,,,435.47,0.81,,565.71,1.04,,491.15,0.8
,,,876.21,1.24,,,,,834.14,1.29,,,436.08,0.81,,566.49,1.04,,491.83,0.8
,,,877.41,1.25,,,,,835.29,1.3,,,436.68,0.81,,567.27,1.04,,492.5,0.8
,,,878.6,1.25,,,,,836.44,1.3,,,437.28,0.81,,568.05,1.04,,493.18,0.8
,,,879.8,1.25,,,,,837.59,1.3,,,437.89,0.81,,568.83,1.05,,493.86,0.81
,,,880.99,1.25,,,,,838.74,1.3,,,438.49,0.81,,569.61,1.05,,494.54,0.81
,,,882.19,1.25,,,,,839.89,1.3,,,439.09,0.81,,570.39,1.05,,495.22,0.81
,,,883.38,1.25,,,,,841.04,1.3,,,439.7,0.81,,571.17,1.05,,495.9,0.81
,,,884.57,1.25,,,,,842.19,1.3,,,440.3,0.81,,571.95,1.05,,496.57,0.81
,,,885.77,1.26,,,,,843.34,1.3,,,440.91,0.81,,572.73,1.05,,497.25,0.81
,,,886.96,1.26,,,,,844.49,1.3,,,441.51,0.81,,573.5,1.05,,497.93,0.81
,,,888.16,1.26,,,,,845.64,1.3,,,442.11,0.81,,574.28,1.05,,498.61,0.81
,,,889.35,1.26,,,,,846.79,1.3,,,442.72,0.81,,575.06,1.05,,499.29,0.81
,,,890.55,1.26,,,,,847.94,1.3,,,443.32,0.81,,575.84,1.05,,499.97,0.81
,,,891.74,1.26,,,,,849.09,1.3,,,443.92,0.81,,576.62,1.05,,500.64,0.81
,,,892.93,1.27,,,,,850.24,1.3,,,444.53,0.81,,577.4,1.06,,501.32,0.81
,,,894.13,1.27,,,,,851.39,1.31,,,445.13,0.81,,578.18,1.06,,502,0.81
,,,895.32,1.27,,,,,852.54,1.31,,,445.73,0.81,,578.96,1.06,,502.68,0.81
,,,896.52,1.27,,,,,853.69,1.31,,,446.34,0.81,,579.74,1.06,,503.36,0.81
,,,897.71,1.27,,,,,854.84,1.31,,,446.94,0.81,,580.52,1.06,,504.04,0.81
,,,898.91,1.27,,,,,856,1.31,,,447.55,0.81,,581.3,1.06,,504.71,0.81
,,,900.1,1.27,,,,,857.15,1.31,,,448.15,0.81,,582.07,1.06,,505.39,0.81
,,,901.3,1.28,,,,,858.28,1.31,,,448.75,0.81,,582.83,1.06,,506.06,0.81
,,,902.49,1.28,,,,,859.41,1.31,,,449.36,0.81,,583.58,1.06,,506.73,0.82
,,,903.68,1.28,,,,,860.54,1.31,,,449.96,0.81,,584.34,1.06,,507.39,0.82
,,,904.88,1.28,,,,,861.67,1.31,,,450.56,0.81,,585.09,1.06,,508.06,0.82
,,,906.07,1.28,,,,,862.82,1.31,,,451.17,0.81,,585.87,1.07,,508.74,0.82
,,,907.27,1.28,,,,,863.97,1.32,,,451.77,0.81,,586.65,1.07,,509.41,0.82
,,,908.46,1.28,,,,,865.12,1.32,,,452.37,0.81,,587.43,1.07,,510.09,0.82
,,,909.66,1.29,,,,,866.27,1.32,,,452.98,0.81,,588.21,1.07,,510.77,0.82
,,,910.85,1.29,,,,,867.42,1.32,,,453.58,0.81,,588.99,1.07,,511.45,0.82
,,,912.05,1.29,,,,,868.57,1.32,,,454.18,0.81,,589.77,1.07,,512.13,0.82
,,,913.24,1.29,,,,,869.72,1.32,,,454.79,0.82,,590.55,1.07,,512.81,0.82
,,,914.43,1.29,,,,,870.87,1.32,,,455.39,0.82,,591.32,1.07,,513.48,0.82
,,,915.63,1.29,,,,,872.02,1.32,,,456,0.82,,592.1,1.07,,514.16,0.82
,,,916.82,1.3,,,,,873.17,1.32,,,456.6,0.82,,592.88,1.07,,514.84,0.82
,,,918.02,1.3,,,,,874.32,1.32,,,457.2,0.82,,593.66,1.07,,515.52,0.82
,,,919.21,1.3,,,,,875.47,1.32,,,457.81,0.82,,594.44,1.08,,516.2,0.82
,,,920.41,1.3,,,,,876.62,1.33,,,458.41,0.82,,595.22,1.08,,516.87,0.82
,,,921.6,1.3,,,,,877.77,1.33,,,459.01,0.82,,596,1.08,,517.55,0.82
,,,922.8,1.3,,,,,878.92,1.33,,,459.62,0.82,,596.78,1.08,,518.23,0.82
