HSP,Healing_Time,Replica_Set,Max_Strain,Max_Stress,HE_Elongation_Mean,HE_UTS_Mean,Peak_logM,Molecular_Weight,Contact_Angle_Mean,Contact_Angle_Std
0.35,0.0,1-1,3322.06,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-10,3292.0,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-2,3318.72,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-3,3315.38,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-4,3312.04,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-5,3308.7,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-6,3305.36,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-7,3302.02,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-8,3298.68,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,1-9,3295.34,0.27,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-1,2405.5,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-10,2383.65,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-2,2403.07,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-3,2400.64,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-4,2398.22,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-5,2395.79,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-6,2393.36,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-7,2390.94,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-8,2388.51,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,2-9,2386.08,0.15,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-1,2789.2,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-10,2763.89,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-2,2786.38,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-3,2783.56,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-4,2780.74,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-5,2777.92,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-6,2775.12,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-7,2772.31,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-8,2769.5,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,3-9,2766.7,0.26,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-1,2849.89,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-10,2824.07,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-2,2847.02,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-3,2844.15,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-4,2841.28,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-5,2838.41,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-6,2835.54,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-7,2832.67,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-8,2829.8,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,0.0,4-9,2826.94,0.41,100.0,100.0,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-1,1063.07,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-10,1053.34,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-2,1061.98,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-3,1060.9,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-4,1059.82,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-5,1058.74,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-6,1057.66,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-7,1056.58,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-8,1055.5,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,1-9,1054.42,0.24,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-1,931.33,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-10,922.77,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-2,930.38,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-3,929.42,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-4,928.47,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-5,927.52,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-6,926.57,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-7,925.62,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-8,924.67,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,2-9,923.72,0.21,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-1,919.59,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-10,911.2,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-2,918.65,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-3,917.72,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-4,916.79,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-5,915.86,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-6,914.93,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-7,914.0,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-8,913.07,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,1.0,3-9,912.13,0.3,34.2,92.9,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-1,1168.61,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-10,1157.92,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-2,1167.42,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-3,1166.23,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-4,1165.04,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-5,1163.86,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-6,1162.67,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-7,1161.48,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-8,1160.29,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,1-9,1159.1,0.26,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-1,1387.96,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-10,1375.35,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-2,1386.56,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-3,1385.16,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-4,1383.76,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-5,1382.36,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-6,1380.95,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-7,1379.55,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-8,1378.15,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,2-9,1376.75,0.16,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-1,1439.05,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-10,1425.89,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-2,1437.59,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-3,1436.12,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-4,1434.66,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-5,1433.2,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-6,1431.74,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-7,1430.28,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-8,1428.81,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.35,3.0,3-9,1427.35,0.14,46.9,68.5,4.45,28183.82931264455,70.624,39.14259930050635
0.4,0.0,1-1,1783.14,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-10,1766.94,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-2,1781.34,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-3,1779.54,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-4,1777.74,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-5,1775.94,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-6,1774.14,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-7,1772.34,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-8,1770.54,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,1-9,1768.74,0.42,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-1,1735.69,0.37,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-10,1575.99,0.36,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-2,1717.92,0.37,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-3,1700.17,0.37,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-4,1682.41,0.36,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-5,1664.66,0.36,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-6,1646.93,0.36,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-7,1629.2,0.36,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-8,1611.47,0.36,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,2-9,1593.72,0.36,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-1,2146.43,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-10,2126.93,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-2,2144.27,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-3,2142.1,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-4,2139.93,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-5,2137.76,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-6,2135.59,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-7,2133.42,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-8,2131.26,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,3-9,2129.09,0.33,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-1,1821.45,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-10,1804.82,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-2,1819.6,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-3,1817.75,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-4,1815.91,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-5,1814.06,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-6,1812.21,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-7,1810.36,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-8,1808.52,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.0,4-9,1806.67,0.35,100.0,100.0,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-1,1270.61,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-10,1259.02,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-2,1269.32,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-3,1268.04,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-4,1266.75,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-5,1265.46,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-6,1264.17,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-7,1262.88,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-8,1261.6,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,1-9,1260.31,0.38,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-1,1255.78,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-10,1244.25,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-2,1254.5,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-3,1253.22,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-4,1251.94,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-5,1250.66,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-6,1249.37,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-7,1248.09,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-8,1246.81,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,2-9,1245.53,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-1,1365.68,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-10,1353.22,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-2,1364.3,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-3,1362.91,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-4,1361.53,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-5,1360.14,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-6,1358.76,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-7,1357.37,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-8,1355.99,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,0.33,3-9,1354.6,0.39,69.3,100.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-1,1596.29,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-10,1581.78,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-2,1594.68,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-3,1593.06,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-4,1591.45,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-5,1589.84,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-6,1588.23,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-7,1586.61,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-8,1585.0,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
0.4,1.0,1-9,1583.39,0.42,77.3,102.9,4.53,33884.415613920275,73.612,40.911683783486595
